TYPE_OF_COMP,YEAR,TIE_MARKER,LENGTH,SEQUENCE,POSITIVE,LEFT_CONTEXT,MIDDLE,RIGHT_CONTEXT,Example_ID
ANALYTICAL,1925,no,3,no,спокойный,Но все же за успех операции с телом «камеристки», он ,был более спокоен.   ←…→,388
ANALYTICAL,1906,no,3,no,спокойный,NA, Он ,"был более спокоен, усталость поглотила избыток возбуждения.   ←…→",389
ANALYTICAL,1914,no,4,no,справедливый,"друг с другом, когда открыто боролись с оружием в руках,", это ,было более справедливо…   ←…→,390
ANALYTICAL,2010,czem,3,no,стандартный,"[Slay, nick] Короткие", болты ,"были более стандартны, чем длинные стрелы, а это было важно  ←…→",391
ANALYTICAL,1959,no,3,no,старинный,"Вот именно,", это ,"было более старинно, более древне, более отодвинуто в сказочные, если  ←…→",392
ANALYTICAL,2007,no,2,no,строгий,не менее старинные русские обычаи проглядывали во многом» 5. К себе, Пётр ,был более строг. Только в торжественных случаях на камчатной скатерти  ←…→,393
ANALYTICAL,2001,czem,2,no,строгий,В древнее время церковная, дисциплина ,"была более строга, чем ныне, и люди, впадшие в тяжкие  ←…→",394
ANALYTICAL,1875,no,2,no,строгий,"хам по убежденьям» заботится о благочинии иноческом, о том, чтобы", монашество ,"было более строго, чтобы аскетизм был выше; а в сущности  ←…→",395
ANALYTICAL,2010,no,3,no,суровый,По отношению к девушкам нормы общественной, морали ,были более суровы.   ←…→,396
ANALYTICAL,1987,czem,3,no,суровый,В своих высказываниях, он ,"был более суров к явлению такого рода, чем это практически  ←…→",397
ANALYTICAL,1984,czem,4,no,существенный,"Я понял, что причина такого его", поведения ,"была более существенна, чем неизменно доброжелательное отношение к моей персоне  ←…→",398
ANALYTICAL,2000,no,3,no,счастливый,"Если меня спросят, где", я ,был более счастлив ― двадцать три года в Зачмоне или десять  ←…→,399
ANALYTICAL,1889,no,3,no,счастливый,Дядя Григорий, Павлыч ,"был более счастлив: он приставил к дедушке камердинера Пахома, который  ←…→",400
ANALYTICAL,2002,czem,4,no,талантливый,"Например, Михаил Матюшин и его последователи Мария и Ксения Эндер (", сестры ,"были более талантливы, чем их братья Георгий и Борис, который  ←…→",401
ANALYTICAL,1946,no,2,no,твёрдый,"На местах, где", берег ,"был более тверд, путешественники видели большие пространства засохшей и растрескавшейся  ←…→",402
ANALYTICAL,2003,no,4,no,терпеливый,"Она пожала плечами и сказала, что вчера", я ,был более терпелив.   ←…→,403
ANALYTICAL,2002,no,3,no,терпимый,Пожилой пан, Юзеф ,был более терпим к моему с трудом скрываемому атеизму; молодой  ←…→,404
ANALYTICAL,2001,czem,3,no,терпимый,"Рискну утверждать, что перестроечная горбачевская", власть ,"была более терпима к инакомыслию, чем нынешняя, называющая себя демократической  ←…→",405
ANALYTICAL,1999,no,2,no,точный,Некоторые деятели, науки ,были более точны в своих предсказаниях.   ←…→,406
ANALYTICAL,1947,no,2,no,точный,Но если бы ваш, выстрел ,был более точен…   ←…→,407
ANALYTICAL,1943,czem,5,no,убедительный,Это его, бесстрастие ,"было более убедительно, чем дуэли.   ←…→",408
ANALYTICAL,1923,no,4,no,уверенный,"На этот раз рабочие-ткачи, а также", прядильщики ,были более уверены в правом деле.   ←…→,409
ANALYTICAL,1981,no,5,no,увлекательный,"Наоборот, игры и", занятия ,"были более увлекательны там, где педагоги воспитывали у детей интерес  ←…→",410
ANALYTICAL,1943,czem,4,yes,угловатый,Нижегородские, прелестницы ,"были более угловаты и неловки, чем московские, но это восхищало  ←…→",411
ANALYTICAL,2008,no,4,no,удачливый,Третий, контрабандист ,"был более удачлив, вернее, его ловец менее опытный.   ←…→",412
ANALYTICAL,1886,no,4,no,удачливый,"С Кончаловским, мировым судьей в Екатеринославской губернии,", прокурор ,был более удачлив.   ←…→,413
ANALYTICAL,1966,no,3,no,удачный,… Следующий визит в, зоосад ,"был более удачен, хотя на этот раз мы ходили туда  ←…→",414
ANALYTICAL,1909,czem,4,yes,удивленный,NA, Он ,"был более удивлен и восхищен, чем обрадован, ― прекрасна была первозданная  ←…→",415
ANALYTICAL,2008,no,2,no,удобный,Этот, маршрут ,"был более удобен для тех, кто боялся морских путешествий.   ←…→",416
ANALYTICAL,1923,no,4,no,умеренный,Мои, требования ,"были более умеренны, но за них я по-прежнему считал необходимым  ←…→",417
ANALYTICAL,1995,no,3,yes,условный,Просто в газетах, это ,"было более условно, субъективно, а потому и отстраненно.   ←…→",418
ANALYTICAL,1939,no,3,no,успешный,Боевые действия 18-го ландверного, полка ,были более успешны: полк прорезал в проволочных сетях десять проходов  ←…→,419
ANALYTICAL,2010,no,4,no,характерный,Универсалистские, ответы ,"были более характерны для Прибалтики, партикуляристские/фундаменталистские ― для Средней Азии  ←…→",420
ANALYTICAL,1998,no,4,yes,хитроумный,"первая его попытка познакомиться с моим машинописным почерком, но прежние", попытки ,"были более хитроумны и осторожны ― боялся меня вспугнуть, а сейчас  ←…→",421
ANALYTICAL,1954,no,6,no,целесообразный,"было больше утопіи, и какой путь тогда для культуры и", человѣчества ,был болѣе цѣлесообразен?   ←…→,422
ANALYTICAL,2003,czem,7,no,человекоподобный,"По утверждению палеоантропологов Сену и Пикфорда, которые нашли оррорина, их", найденыш ,"был «более человекоподобен, чем все остальные австралопитеки, включая Люси».   ←…→",423
ANALYTICAL,2007,no,2,no,честный,Другой, голос ,был более честен в своей неприязни:   ←…→,424
ANALYTICAL,1989,no,5,no,честолюбивый,NA, Мать ,была более честолюбива и мечтала для своего Сосо о карьере  ←…→,426
ANALYTICAL,2003,czem,4,no,чувствительный,в течение некоторого времени до заражения вирусом SIVmac239 регулярно вводили, опиоиды ,", были более чувствительны к заражению этим вирусом, чем макаки, не  ←…→",427
ANALYTICAL,1924,czem,2,no,чуждый,И чем их духовный, облик ,"был более чужд, чем больше разнились их боги от обычных  ←…→",429
ANALYTICAL,1924,czem,2,no,чуждый,"либерально-интеллигентских кругах в моей земской, политической и общественной", деятельности ,", был более чужд, чем скромный, более демократического облика Деникин.   ←…→",430
ANALYTICAL,1939,no,3,no,широкий,Такова была официальная мотивировка путешествия; но замысел, Потемкина ,был более широк…   ←…→,431
ANALYTICAL,2002,no,2,no,щедрый,"Впрочем, обычная", реклама ,была более щедра на ресторанные эмоции: «Крыша московского небоскреба!   ←…→,432
ANALYTICAL,1994,czem,4,yes,элегантный,"анализ, и подход, и самый стиль работы, нужно отдать им", справедливость ,", были более элегантны, более интересны, чем у Дьюара».   ←…→",433
ANALYTICAL,1996,no,6,no,эмоциональный,Вера Васильевна, Горностаева ,"была более эмоциональна: ""Низкий поклон чародейке, королеве музыкальной гостиной ― Ирине  ←…→",434
ANALYTICAL,2001,no,4,no,энергичный,Так что чем, я ,"был более энергичен, тем желаемый результат становился менее достижим.   ←…→",435
ANALYTICAL,1998,czem,2,no,ясный,Детали всего этого пока, что ,"были более ясны герою, чем его автору.   ←…→",436
ANALYTICAL,2004,no,2,no,сонный,"показали, что опытные сардельки имели вкус и аромат сливочного масла,", они ,"были более сочными, по сравнению с контрольными образцами, и менее  ←…→",437
ANALYTICAL,2004,no,4,no,достоверный,Для того чтобы, расчеты ,"были более достоверными, специализированным предприятиям ЖКХ и предприятиям других видов  ←…→",438
ANALYTICAL,2011,no,4,no,конструктивный,"Если относить к философам науковедов, то с ними", контакт ,был более конструктивным.   ←…→,439
ANALYTICAL,1943,no,3,no,интимный,Но среди своих и близких тема моей, речи ,была более интимной.   ←…→,440
ANALYTICAL,2004,no,2,yes,гибкий,"документе содержался призыв реформировать британские вооруженные силы таким образом, чтобы", они ,были «более гибкими и приспособленными к различным театрам военных действий  ←…→,441
ANALYTICAL,1999,no,2,no,гибкий,Если бы Зюганов и его, окружение ,были более гибкими и не запугивали страну возможностью нового передела  ←…→,442
ANALYTICAL,1947,no,2,no,гибкий,"этого свидания он мне показался несколько живее, чем раньше, его", походка ,"была более гибкой, в его глазах я не заметил на  ←…→",443
ANALYTICAL,2009,no,3,no,сказочный,"напрямую, а мне лично истории прошлых Ночей Сказок нравились больше.", Они ,"были более сказочные. ― Вот именно, ― пробубнил Лэри, вгрызаясь в бутерброд  ←…→",444
ANALYTICAL,2003,no,3,yes,абстрактный,"о языке власти, который в России на протяжении всей истории", страны ,"был более абстрактным, тяготел к более широким и глубоким обобщениям  ←…→",445
ANALYTICAL,2000,no,4,no,агрессивный,"Такая талантливая, сильная женщина, она требовала, чтобы", я ,была более агрессивной.   ←…→,446
ANALYTICAL,1946,czem,4,no,органический,"значит, в противоположность органической теории славянофилов, что на Западе строй", жизни ,"был более органическим, чем в России.   ←…→",450
ANALYTICAL,2010,no,4,no,позитивный,Но последние три месяца 2009, года ,"были более позитивными, и этот тренд продолжится в 2010 году  ←…→",451
ANALYTICAL,2006,czem,5,no,образованный,"Хотел, чтобы", сын ,"был более образованным, чем я.   ←…→",452
ANALYTICAL,1991,czem,5,no,образованный,NA, Он ,"был более образованным, чем требовалось для двухклассной деревенской школы, особенно  ←…→",453
ANALYTICAL,2002,czem,4,no,болезненный,Для него, оно ,"было более болезненным, чем для правоверного марксиста.   ←…→",454
ANALYTICAL,1955,no,2,yes,шумный,"и пьяных шаталось здесь больше, чем где-либо в Европе и", они ,"были более шумные, буйные, а то и страшные.   ←…→",455
ANALYTICAL,1971,no,4,no,передовой,Металлисты же по уровню их, техники ,были более передовыми.   ←…→,456
ANALYTICAL,1995,no,3,no,подробный,"Я уже слушал его с историками, но нынче", курс ,"был более подробный, годовой, и я, конечно, опять слушал его  ←…→",457
ANALYTICAL,1894,no,3,yes,наружный,NA, Отношения ,"были более наружные, светские, но не заводилось ни ссор, ни  ←…→",458
ANALYTICAL,1999,no,2,yes,светский,NA, Архитектуры ,"была более светской, да и отношение к искусству более эстетическое  ←…→",459
ANALYTICAL,2006,czem,3,no,значимый,Влияние наследия античных институтов и римского, права ,"было более значимым для европейского развития, чем идея всемирной монархии  ←…→",460
ANALYTICAL,1970,no,4,no,откровенный,Договорились о встрече в Москве. Там, разговор ,"был более откровенный. «Косой» почувствовал, что еще не все потеряно  ←…→",461
ANALYTICAL,1928,czem,4,no,откровенный,"Единственная женщина, с которой", он ,"был более откровенным, чем с другими, это ― Никонова, но это  ←…→",462
ANALYTICAL,1948,czem,2,no,чуждый,"каплю крови, но как только он думал о новом, ― нет,", оно ,"было более чуждым, пожалуй, чем Европа.   ←…→",463
ANALYTICAL,2004,czem,5,no,привлекательный,"стороны коммунистической власти, свободно трудиться и добиваться результатов, строить процветающую", жизнь ,"была более привлекательной, чем сомнительная победа на выборах.   ←…→",464
ANALYTICAL,2002,no,2,no,прочный,"Верхний, из закаленной", стали ,", был более прочным, нижний слой, из мягкой стали, предохранял закаленную  ←…→",465
ANALYTICAL,1999,no,4,no,безопасный,По сравнению с «тарзаньими» забавами наши мушкетерские, игры ,были более безопасными для здоровья: мы рисковали во время наших  ←…→,466
ANALYTICAL,2001,no,2,no,вольный,"академических судах, где женщин было уже гораздо больше, да и", условия ,"были более вольные, я насмотрелся на множество авантюрных ситуаций, которые  ←…→",467
ANALYTICAL,1886,czem,2,no,гордый,Вряд ли, он ,"был более гордый, чем его петербургский собрат, претендующий на то  ←…→",468
ANALYTICAL,2011,no,4,no,благодарный,Мистер Дьюли отправился в соседний номер ― к Кемблу. Здесь, почва ,"была более благодарная. Кембл выслушал всю речь мистера Дьюли, усиленно  ←…→",470
ANALYTICAL,2011,czem,5,no,благоприятный,"[Прохожий, муж] Причем даже в 90-х,", ситуация ,"была более благоприятная, чем сейчас.   ←…→",471
ANALYTICAL,2003,no,5,no,благоприятный,"Хотелось, чтобы этот", год ,был более благоприятным в пожароопасном отношении.   ←…→,472
ANALYTICAL,1995,no,5,no,благоприятный,"наблюдать в 1944 году, в последующий период, когда в принципе", условия ,были более благоприятные и Советский Союз добился от Финляндии больше  ←…→,473
ANALYTICAL,2004,czem,3,no,искренний,"Они, может быть, просто выглядели по-другому, хотя во многом", все ,"было более искренним, чем сейчас.   ←…→",474
ANALYTICAL,2002,no,3,no,искренний,6. Чтобы семейные или партнерские, взаимоотношения ,"были более искренними и служили совершенствованию человека, необходимо исходить из  ←…→",475
ANALYTICAL,1998,no,3,no,искренний,На этот раз, улыбка ,"была более искренняя ― хотя, все равно, вымученная.   ←…→",476
ANALYTICAL,1997,no,2,no,снежный,"Нам кажется, что раньше и", зимы ,"были более снежными, и лето куда теплей.   ←…→",477
ANALYTICAL,2014,no,3,no,наивный,Юлия: Дети стали раньше взрослеть. Раньше десятилетние, ребята ,были более наивными. Сейчас они уже в девять лет обсуждают  ←…→,478
ANALYTICAL,1948,no,2,no,смелый,шел дальше общих принципов трансцендентализма в гносеологии и лишь в, натурфилософии ,был более смелым.   ←…→,479
ANALYTICAL,1929,no,2,no,жуткий,"землю, и откликались лишь на зов знавших их повстанцев. Здесь", картина ,была более жуткая. Она задела мое сердце.   ←…→,480
ANALYTICAL,1995,no,2,yes,краткий,"Можно пожелать, чтобы", термины ,"были более краткими и емкими, хорошо врезающимися в память, всесторонне  ←…→",481
ANALYTICAL,1876,czem,4,no,торжественный,"тем же Менандром; уже сам факт описания свидетельствует, что это", посольство ,"было более торжественное, чем другие предшествующие ему, и вообще имело  ←…→",482
ANALYTICAL,2002,no,3,no,выгодный,"В дальнейшем, чтобы", продажа ,"была более выгодной для каждого из нас, возможно, мы с  ←…→",483
ANALYTICAL,2001,no,3,no,выгодный,этом плане положение «блестяще изолированной» и «равноудаленной» от континентальных держав, Англии ,было более выгодным.   ←…→,484
ANALYTICAL,1993,no,3,no,удачный,"женой стала Эмма, состоятельная дама, имевшая уже взрослого сына. Этот", брак ,"был более удачным. Вскоре родилась дочь, названная Эммой Клод.   ←…→",485
ANALYTICAL,1993,no,3,no,удачный,Второе, замужество ,"было более удачным, и, может быть, одна из причин тому  ←…→",486
ANALYTICAL,1989,czem,6,no,революционный,"Это событие, как показало последующее", столетие ,", было более революционным, чем события Великой Октябрьской социалистической революции: это  ←…→",487
ANALYTICAL,1943,no,4,no,повышенный,"испытала еще неудач, ― и вообще на провинциальные отделения Совета. Тут", настроение ,было более повышенное. Я тогда перешел от общих рассуждений к  ←…→,488
ANALYTICAL,1992,no,3,no,разумный,"бы и спастись, и закончить жизнь спокойно, если бы эти", маневры ,были более разумными.   ←…→,489
ANALYTICAL,2002,no,4,no,качественный,«Если бы их, продукция ,"была более качественной, ― уверен Анатолий Колин, ― то гарантия как таковая  ←…→",490
ANALYTICAL,2004,no,4,no,устойчивый,В отличие от жестких дирижаблей, они ,"были более устойчивыми к ударам, а оболочку, выпустив газ, было  ←…→",491
ANALYTICAL,2001,czem,4,yes,устойчивый,"Оказывается, «в духовном, нравственном отношении советская", жизнь ,"была более устойчивой и органичной, чем нынешняя посткоммунистическая».   ←…→",492
ANALYTICAL,2000,no,4,no,устойчивый,В театральной истории для этой, пьесы ,"было более устойчивым другое, законное определение: комедия ханжества, в диапазоне  ←…→",493
ANALYTICAL,1968,no,4,no,устойчивый,"лаки иногда вводят специальные добавки: силиконы, повышающие гидрофобность лаков (чтобы", сетка ,"была более устойчивой в пасмурную погоду, когда воздух насыщен влагой  ←…→",494
ANALYTICAL,2003,czem,3,no,суровый,"часа в день, и это при том, что его условия", содержания ,"были более суровыми, чем у большинства: ни общих прогулок, ни  ←…→",495
ANALYTICAL,1966,no,3,no,суровый,В средние века, нравы ,были более суровыми.   ←…→,496
ANALYTICAL,2006,no,2,no,явный,"светского проповедника», которую не мог занять ни, скажем, Аверинцев (чья", религиозность ,"была более явной, а для восприятия того, что он говорил  ←…→",497
ANALYTICAL,1998,no,2,no,явный,"нее было больше со второй Татьяной, чем с первой. Проститутские", черты ,были более явными. И опять у Алексея ничего с ней  ←…→,498
ANALYTICAL,1885,czem,3,yes,нравственный,"как будто в родной семье, с тою разницею, что эта", семья ,"была более нравственная и более разумная, чем та родная семья  ←…→",499
ANALYTICAL,2003,no,3,no,успешный,― Для того чтобы, бизнес ,"был более успешным, нужно стремиться к низким налогам.   ←…→",500
ANALYTICAL,2003,no,3,no,успешный,"Я не читал Коваленко, но, кажется, ее практическая", деятельность ,была более успешной.   ←…→,501
ANALYTICAL,2010,no,2,no,модный,"― С.Р.), конечно,", они ,"были более модные, и мы им завидовали…»   ←…→",502
ANALYTICAL,2012,no,2,no,ровный,― По себе ощущаю: несколько десятилетий назад, зимы ,были более ровными.   ←…→,503
ANALYTICAL,2008,no,2,no,плотный,"Пожалуй, только с французским национальным аэронавтическим научно-исследовательским центром (ONERA)", контакты ,были более плотными.   ←…→,504
ANALYTICAL,1999,no,2,no,плотный,"отцедить и затем аккуратно уложить в банки, слегка встряхивая, чтобы", укладка ,была более плотной.   ←…→,505
ANALYTICAL,1969,no,2,yes,плотный,"перед нанесением покрывать грунт земляной краской нейтрального цвета, чтобы красочное", покрытие ,было более плотным и сильным.   ←…→,506
ANALYTICAL,1968,no,2,no,четкий,Чтобы, изображение ,"было более четким, проявленный отпечаток окрашивают в 1%-ном растворе  ←…→",507
ANALYTICAL,1940,no,5,no,разнообразный,У богачей, пища ,"была более разнообразная, молочно-мясная, водилась также покупная пшеничная  ←…→",508
ANALYTICAL,2004,no,2,no,тесный,"дополнительную занятость, с тем, чтобы связь этого показателя с показателями", производства ,была более тесной.   ←…→,509
ANALYTICAL,1899,no,4,no,христианский,"в круг христианской образованности состоит в том, чтобы сами христианские", народы ,"были более христианскими, чтобы во всех отношениях своей собирательной жизни  ←…→",510
ANALYTICAL,1966,no,4,no,объективный,"Вепер же, «прозевавший»", ванадий ,", был более объективным и никого, кроме себя в этом не  ←…→",511
ANALYTICAL,1945,czem,6,no,демократический,"того, чтобы были признаны действительными законы, принятые на севере, где", Законодательство ,"было более демократическим, чем в южных районах.   ←…→",512
ANALYTICAL,1995,no,2,yes,грубый,"В отличие от моей ахагийской, игра в", Виррон ,была более грубой и мужественной.   ←…→,513
ANALYTICAL,1978,czem,4,no,ответственный,"августе же в основном распределили по устным указаниям тех,", кто ,"был более ответственный, чем он, отвечавший всего лишь за торговлю  ←…→",514
ANALYTICAL,1929,czem,4,no,одинокий,начала эмансипации от него; только А. С. и в описываемое, время ,"был более одиноким, чем я, и с несравненно большею силою  ←…→",515
ANALYTICAL,1997,no,3,no,прозрачный,На самом деле, причина ,была более прозаичной.   ←…→,516
ANALYTICAL,2009,no,2,yes,густой,Чтобы, он ,"был более густым и плотным, в него добавляют сухое молоко  ←…→",517
ANALYTICAL,1908,no,2,no,мирный,"По счастию, однако, исход", распри ,"был более мирным, потому что одержали верх голоса более благоразумных  ←…→",518
ANALYTICAL,2007,czem,2,no,скромный,Это, торжество ,"было более скромным, чем состоявшееся в сентябре того же года  ←…→",519
ANALYTICAL,2004,no,2,no,скромный,"Правда, в промышленном производстве", прирост ,"был более скромным (1,3 против 7,4  ←…→",520
ANALYTICAL,1955,no,2,no,скромный,У Мариинского театра, вид ,"был более скромный и менее внушительный, однако до того момента  ←…→",521
ANALYTICAL,1965,no,4,no,популярный,"и не Владимира Леонидовича, а его брата Анатолия, который одно", время ,был более популярным?   ←…→,522
ANALYTICAL,2012,no,2,no,удобный,"и Конрада штурмовать Дамаск со стороны пустыни, будто бы то", место ,было более удобным.   ←…→,523
ANALYTICAL,2011,no,2,no,удобный,"наглядно видно, что та система для минимум 70% жителей постсоветского", пространства ,была более удобной.   ←…→,524
ANALYTICAL,2004,no,2,no,удобный,Такое, действие ,"было более удобным для оператора, работающего на арифмометре.   ←…→",525
ANALYTICAL,1967,no,2,no,удобный,"Мне хочется, чтобы мое будущее", детство ,"было более удобным, чтобы оно не застигло меня врасплох: все  ←…→",526
ANALYTICAL,1862,no,4,yes,коммерческий,"в теплом куньем халате, за выкладками, соображениями и письмами. Его", переписка ,"была более коммерческая, деловая. На гумне в это время домолачивалась  ←…→",527
ANALYTICAL,2001,czem,1,yes,злой,Советский «подпольный» человек по, необходимости ,"был более злым, более разрушительным и жестоким, чем «подпольный» человек  ←…→",528
ANALYTICAL,1891,no,3,no,истинный,"юноше трудно было отдать себе отчет в волновавших чувствах, уразуметь,", что ,"было более истинным, что преходящим, минутным увлечением.   ←…→",529
ANALYTICAL,1860,no,2,no,строгий,Обхождение с ними, Форсевильши ,"было более строгое: от взгляда ее, от одного движения губ  ←…→",530
ANALYTICAL,2003,no,2,no,резкий,Реакция на появление датского корвета в акватории Балтийского, флота ,была более резкой: МИД РФ вручил послу Дании в России  ←…→,531
ANALYTICAL,1989,no,2,no,резкий,"Второе пробуждение, около 4 часов", утра ,", было более резким, я почувствовал какое-то шевеление около ног.   ←…→",532
ANALYTICAL,2002,czem,2,no,честный,Даже в советские времена «, Известия ,"» были более честными, чем другие газеты.   ←…→",533
ANALYTICAL,2004,no,4,no,эффективный,"Антиоксидантная смесь, состоящая из БОТ и лимонной", кислоты ,", была более эффективной по сравнению с одним БОТ на протяжении  ←…→",534
ANALYTICAL,2004,czem,4,no,эффективный,Применение препарата по профилактической схеме (за 4 ч до, инфицирования ,") было более эффективным, чем его использование через 1 ч после  ←…→",535
ANALYTICAL,2003,no,4,yes,эффективный,"Все стремился, чтобы", производство ,было более эффективным и менее вредным.   ←…→,536
ANALYTICAL,2003,no,4,no,эффективный,"Мы вынуждены это делать для того, чтобы экономика", страны ,была более эффективной в целом.   ←…→,537
ANALYTICAL,2002,no,4,no,эффективный,Чтобы «мороженная», диета ,"была более эффективной, в производстве этого продукта иногда используется не  ←…→",538
ANALYTICAL,2002,no,3,no,понятный,"Чтобы устройство системы аксиом Гильберта, да и любой системы аксиом", геометрии ,", было более понятным, ― важное предварительное замечание.   ←…→",539
ANALYTICAL,1938,czem,3,yes,культурный,"Новые производительные силы требуют, чтобы работники", производства ,"были более культурными и понятливыми, чем забитые и темные крепостные  ←…→",540
ANALYTICAL,2002,no,2,no,жесткий,"― Режиссеру захотелось, чтобы", я ,был более жестким.   ←…→,541
ANALYTICAL,2004,czem,2,no,крепкий,с Ниф-Нифом и у бомжей возле Трех вокзалов, дома ,"были более крепкими, чем эта ужасная нора.   ←…→",542
ANALYTICAL,1979,czem,2,no,крепкий,И, слова ,"были более крепкими, чем когда он ругал главк.   ←…→",543
ANALYTICAL,1991,no,2,yes,трудный,В организации и упорядочении работы Совета Народных Комиссаров Туркреспублики, задачи ,"были более трудные и сложные, так как сама работа его  ←…→",544
ANALYTICAL,2004,no,3,no,спокойный,"Раньше таких ярких не делали, цветовая", гамма ,была более спокойной.   ←…→,545
ANALYTICAL,2002,czem,3,no,спокойный,Прошедший, год ,"был более спокойным, чем предыдущий 2001.   ←…→",546
ANALYTICAL,1995,no,3,no,спокойный,Ты вернулся. Реакция, Мазаева ,"была более спокойной. Он, казалось, был ничуть не удивлен моим  ←…→",547
ANALYTICAL,1923,no,3,no,спокойный,"Затем я ее не раз видел, когда", она ,была более спокойной.   ←…→,548
ANALYTICAL,2004,no,2,no,мягкий,"не надо.можно при поласкании в машину добавлять размягчитель, чтобы", одежда ,была более мягкой.   ←…→,549
ANALYTICAL,1971,no,2,no,мягкий,"на Руси, прежде чем она подверглась сильному влиянию Польши, социальный", строй ,"был более мягкий, именно там не было строгого разграничения сословий  ←…→",550
ANALYTICAL,1886,no,2,no,мягкий,"приговоры в двух вариантах: одни, условные, были чрезвычайно жестокие, другие,", настоящие ,", были более мягкие, и их в форме ходатайства о помиловании  ←…→",551
ANALYTICAL,2000,no,2,no,дружный,На этот раз, аплодисменты ,"были более дружные, хотя, как мне показалось, холодноватые.   ←…→",553
ANALYTICAL,1954,no,2,yes,узкий,Но на суде было не до ее разоблачения полностью; задача, защиты ,была более узкая и ее силам доступная: опровергнуть в умах  ←…→,555
ANALYTICAL,1946,no,2,no,узкий,"как и на родине, серебряным мостом через весь небосвод, но", она ,была более узкой.   ←…→,556
ANALYTICAL,1946,no,2,no,редкий,"Там, где", деревья ,"были более редкими, часто встречались животные необычного вида.   ←…→",557
ANALYTICAL,1968,no,3,no,правильный,"допущена серьезная ошибка, что, очевидно, тот, другой, отвергнутый в Москве", план ,был более правильным.   ←…→,558
ANALYTICAL,1989,no,2,no,слабый,"Из двоих более виноватым выглядел Буркин, к тому же", он ,был более слабым.   ←…→,559
