TYPE_OF_COMP,YEAR,TIE_MARKER,LENGTH,SEQUENCE,POSITIVE,LEFT_CONTEXT,MIDDLE,RIGHT_CONTEXT,Example_ID
ANALYTICAL,1959,czem,2,yes,слабый,"ту колею, где я начинал чувствовать себя более маленьким, чем", я ,"был, более слабым, болезненным.   ←…→",560
ANALYTICAL,2008,czem,3,no,опасный,Такой, социализм ,"был более опасным для Запада, чем полуазиатский, полукрестьянский социализм Сталина  ←…→",561
ANALYTICAL,2003,no,3,no,опасный,Зато, она ,была более опасной ― ведь советская власть всегда с преувеличенным почтением  ←…→,562
ANALYTICAL,1969,no,3,no,опасный,с формалином и позднее попал в коллекцию Зоологического института. Другой, случай ,"был более опасным. Чтобы сделать под водой несколько снимков, мы  ←…→",563
ANALYTICAL,1962,no,4,no,естесственный,Ее смелый и веселый голос по телефону неприятно удивил Максимова., Молчание ,было более естественным. Сегодняшняя их встреча была четвертой после того  ←…→,564
ANALYTICAL,2000,no,4,no,естественный,NA, Он ,был более естественным и гарантировал наименьшие потери.   ←…→,565
ANALYTICAL,2003,no,3,no,духовный,"Странно, но при коммунистах ваши", люди ,были более духовными.   ←…→,566
ANALYTICAL,2002,czem,2,no,теплый,"По сведениям, поступившим от сотрудников Астраханского заповедника, зима и", весна ,"были более теплыми, чем среднемноголетние, а лето близким к среднемноголетнему  ←…→",567
ANALYTICAL,2004,no,2,yes,тихий,По сравнению с прошлогодним первенством в Стамбуле нынешнее место, проведения ,было более тихим и уютным.   ←…→,568
ANALYTICAL,2010,no,4,no,постоянный,"в мужчин ― в тех, что были недолго, и в тех,", что ,были более постоянными и даже настаивали на совместном житии-  ←…→,569
ANALYTICAL,2003,no,2,no,мелкий,Так как ячейка, сети ,"была более мелкой, то уже меньше исходных точек участвовало в  ←…→",570
ANALYTICAL,1993,czem,2,yes,тонкий,"старый инвентарь, и у составителя, человека XVIII века, вкус и", взгляд ,"были более тонкие и острые, чем у нас.   ←…→",571
ANALYTICAL,1997,no,4,no,значительный,Если бы, сумма ,"была более значительная, то денег у них могло и не  ←…→",572
ANALYTICAL,1939,czem,4,no,значительный,"трение воды и возникало трение в газообразной среде, плотность которой,", правда ,", была более значительной, чем плотность атмосферного воздуха, но во много  ←…→",573
ANALYTICAL,2009,no,2,no,точный,Чтобы, прогнозы ,"были более точными, узлы сетки (метеостанции) в идеале должны быть  ←…→",574
ANALYTICAL,1970,no,2,no,точный,"миллиметровой бумагой и обращайте внимание на выбор подходящего масштаба, чтобы", ответы ,были более точными.   ←…→,575
ANALYTICAL,1950,no,2,yes,левый,Одни, элементы ,"были более левые, склонные к социализму, а другие оставались буржуазно  ←…→",576
ANALYTICAL,2013,no,3,yes,конкретный,"Я тоже всегда стараюсь говорить то, что думаю, чтобы", разговор ,был более конкретным и более эффективным всегда.   ←…→,577
ANALYTICAL,2012,no,3,no,нормальный,Вета жалела мать. С Юриком, она ,"была более нормальной. Вета хотела помочь, но не знала как  ←…→",578
ANALYTICAL,1994,czem,3,no,зеленый,У них, форма ,"была более зеленая, чем наша, наша желтоватая.   ←…→",579
ANALYTICAL,2002,no,3,no,открытый,"― Мы хотели, чтобы наши", партнеры ,были более открытыми для технического сотрудничества.   ←…→,580
ANALYTICAL,2000,no,3,yes,открытый,"Жаль потому, что тогда", люди ,"были более открытыми, более отзывчивыми, они жили сердцем.   ←…→",581
ANALYTICAL,1978,no,3,no,глубокий,"), или иная какая-нибудь", причина ,"была более глубокая, а то так и все эти причины  ←…→",582
ANALYTICAL,1959,no,3,yes,глубокий,"всякому, кто участвовал в парадах, чувство счастливой взвинченности, сейчас это", чувство ,было более глубоким и сильным.   ←…→,583
ANALYTICAL,1929,no,3,yes,глубокий,Тут, причины ,были более глубокие и несравненно более важные.   ←…→,584
ANALYTICAL,1871,czem,3,no,глубокий,"По-видимому, причина его бледности и", задумчивости ,"была более глубокой, чем страх перед дурным баллом.   ←…→",585
ANALYTICAL,1927,no,2,no,боевой,"Адамович, Вишняк, Гиппиус, Злобин, Мережковский, Оцуп, Терапиано. Второе", собрание ,было более боевым. Докладчиком выступила З.Н. Гиппиус.   ←…→,586
ANALYTICAL,1929,czem,2,no,темный,Но глаза этой, девушки ,"были более темными, чем у Сони, и замедленными, точно имели  ←…→",588
ANALYTICAL,2006,no,3,no,свободный,"общим установлениям, несмотря на все ограничения, в науке все-", гаки ,была более свободная интеллектуальная и идеологическая обстановка.   ←…→,589
ANALYTICAL,2008,no,2,yes,личный,"Правда,", приписка ,была более личной и тёплой: «P.S. I took your  ←…→,590
ANALYTICAL,1922,no,3,no,реальный,"Нет,", причины ,были более реальные: энергичная борьба Керенского за сохранение власти и  ←…→,591
ANALYTICAL,2006,no,2,no,сложный,"6.2), увеличилось выбытие производственных мощностей. Новые", месторождения ,были более сложными. Их освоение требовало значительно больших затрат в  ←…→,592
ANALYTICAL,1934,no,2,no,сложный,Со стороны публики более квалифицированной и, вопросы ,"были более сложные, например, по поводу мирового экономическаго кризиса.   ←…→",593
ANALYTICAL,2004,no,2,no,низкий,"наблюдали 2-й пик повышения активности системы комплемента, но при этом", значения ,были более низкими ― примерно 60 ЕД.   ←…→,594
ANALYTICAL,1982,no,5,no,определенный,― Кто его знает… Мама из, Аризоны ,"была более определенной: ― Сейчас столько мошенников, что я ничему не  ←…→",595
ANALYTICAL,1999,no,2,yes,длинный,"началось обособление Чернигово-Северских земель; правда, их путь к", самостоятельности ,был более длинным и тернистым.   ←…→,596
ANALYTICAL,1920,no,2,yes,длинный,"а также и на обратном пути, первая часть полета, до", посадки ,"была более длинной, но значительно более легкой.   ←…→",597
ANALYTICAL,1991,no,4,no,интересный,"Второе направление, на наш", взгляд ,", было более интересным.   ←…→",598
ANALYTICAL,1950,no,4,no,интересный,"По-видимому, это могло означать, что его обратное", плавание ,было более интересным: на борту парохода «Оле Свенсен» под присмотром  ←…→,599
ANALYTICAL,2007,no,3,no,серьезный,"[Волкова, жен] В школе же у моего младшего брата", обстановка ,была более серьезной: на входе стоял специально обученный фейсконтролю охранник  ←…→,600
ANALYTICAL,1982,no,3,no,серьезный,"Но когда мы с ним шли после вечеров, наши", разговоры ,"были более серьезными, они касались воспоминаний, текущей жизни и характеристик  ←…→",601
ANALYTICAL,1920,no,3,no,серьезный,"потому, что обед был отменный, ― это было обычное явление, ― нет,", причина ,была более серьезная.   ←…→,602
ANALYTICAL,1920,no,3,no,серьезный,В данном же случае, требование ,было более серьезным.   ←…→,603
ANALYTICAL,2012,czem,3,no,короткий,возрасте от 16 до 30 месяцев болели меньше и их, болезни ,"были более короткими по продолжительности, чем у их не грудных  ←…→",604
ANALYTICAL,1878,no,3,yes,короткий,"стенки их были значительно тоньше, чем у последних, у которых", клеточки ,были более короткие и толстостенные.   ←…→,605
ANALYTICAL,2010,no,3,no,красивый,"было бы легче подниматься вверх по карьерной лестнице, если бы", они ,были более красивыми.   ←…→,606
ANALYTICAL,1979,no,3,no,красивый,"Она была длиннее, но привлекала людей тем,", что ,была более красивой и после векового запрета теперь была открыта  ←…→,607
ANALYTICAL,2010,no,3,no,широкий,"ясно, что «коммерческая торговля не решает вопроса, даже если бы", она ,"была более широкая, так как в коммерческий магазин идёт не  ←…→",608
ANALYTICAL,2003,no,3,yes,широкий,"была широко распространена в бассейнах Днепра, Волги, Урала и ее", ареал ,был более широким и сплошным.   ←…→,609
ANALYTICAL,1943,czem,3,no,широкий,У Ролея и его друзей, интересы ,"были более широкие, чем в кружке Саутгемптона.   ←…→",610
ANALYTICAL,2006,no,3,no,дорогой,"[Ведущий-2, nick] И как вы определили, что", пересылка ,была «более дорогой»?   ←…→,611
ANALYTICAL,1944,no,2,yes,лёгкий,Эти условия, существования ,"были более легкими, более благоприятными, и вот по всей земле  ←…→",612
ANALYTICAL,1988,no,2,no,лёгкий,"Древесину предварительно пропаривают или проваривают, чтобы", резание ,было более лёгким.   ←…→,614
ANALYTICAL,1990,no,2,no,крупный,А если бы, предмет ,был более крупным?..   ←…→,615
ANALYTICAL,1990,no,2,no,скорый,Для «правых» этот, процесс ,был более скорым.   ←…→,616
ANALYTICAL,1988,no,2,yes,скорый,"― Не знаю, но мне хочется, чтобы", изменения ,были более скорыми и более радикальными.   ←…→,617
ANALYTICAL,2004,no,2,yes,сильный,"в 90-е, может быть объяснено тем, что Б. Н.", Ельцин ,"был более сильным и добрым, отчего и упирался дольше.   ←…→",618
ANALYTICAL,1982,czem,2,no,сильный,NA, Впечатление ,"было более сильным, чем ожидал Потокин.   ←…→",619
ANALYTICAL,1970,czem,2,no,сильный,"был один и тот же, разница была в том, что", содрогания ,"были более сильные при одних металлах, чем при других.   ←…→",620
ANALYTICAL,1936,no,2,no,сильный,"Хорошо было бы, если бы высшие", категории ,были более сильными.   ←…→,621
ANALYTICAL,2003,no,2,no,простой,"Правда, тогда форма ее", заполнения ,"была более простой, поскольку существовало прогрессивное налогообложение: чем больше зарплата  ←…→",622
ANALYTICAL,2002,czem,2,no,важный,Для нас, это ,"было более важным, чем финансовое состояние «Газпрома», потому что доля  ←…→",623
ANALYTICAL,2000,no,2,yes,важный,NA, Все ,"было более важным, более срочным, более нужным!   ←…→",624
ANALYTICAL,1877,czem,3,no,военный,Тип, декабристов ,"был более военный, чем у петрашевцев, но военных было довольно  ←…→",625
ANALYTICAL,2000,no,2,yes,живой,"не всегда могли отдохнуть, но все равно тогда жизнь театральной", Москвы ,"была более живой, более открытой.   ←…→",626
ANALYTICAL,1953,czem,2,yes,живой,У обоих наших новых друзей революционные, традиции ,"были более живыми и более органическими, чем у Авксентьева и  ←…→",627
ANALYTICAL,1982,no,2,no,черный,"Небольшое количество графита в стержнях оставили, но, чтобы", линии ,"были более черными, добавили в смесь для стержней сажу.   ←…→",628
ANALYTICAL,1998,czem,4,no,настоящий,Их, жизнь ,"была более настоящая, чем твоя.   ←…→",629
ANALYTICAL,2002,no,2,no,полный,Для того чтобы, картина ,"была более полной, мы решили побывать в разных районах страны  ←…→",630
ANALYTICAL,1966,no,2,no,полный,1), даты ,"были более полными, с числом и месяцем, когда это можно  ←…→",631
ANALYTICAL,2004,no,3,no,высокий,2 тест-систем с использованием американского и европейского рекомбинантных белков коэффициент, корреляции ,"был более высоким и составлял 0,92 (рис.   ←…→",632
ANALYTICAL,1965,no,3,no,высокий,― А все-таки первая твоя, цель ,была более высокая.   ←…→,634
ANALYTICAL,1946,czem,3,yes,высокий,Парус на мачте в центре, судна ,"был более высоким и узким, чем на эллинских кораблях.   ←…→",635
ANALYTICAL,2002,no,5,no,амбициозный,Тогда после выборов, правительство ,было более амбициозным.   ←…→,636
ANALYTICAL,1898,no,5,yes,благоразумный,Если бы, они ,"были более благоразумными, более сдержанными, менее страстными или более ловкими  ←…→",637
ANALYTICAL,2000,no,2,yes,борзый,NA, Кто ,"был более борзой, того успокоили дополнительными ударами.   ←…→",638
ANALYTICAL,1996,no,4,no,вдохновенный,"управлением прославленного Караяна, то я отметила для себя, что наше", исполнение ,было более вдохновенным.   ←…→,640
ANALYTICAL,2010,no,3,no,весомый,"Правда, у меня", причина ,была более весомая ― полное отвращение к жизни.   ←…→,641
ANALYTICAL,2003,no,3,no,весомый,Чтобы, клятва ,"была более весомая, боги клялись над водами реки Стикс.   ←…→",642
ANALYTICAL,1971,no,3,no,весомый,"ведь у нас есть все условия для того, чтобы это", пополнение ,было более весомым.   ←…→,643
ANALYTICAL,1915,no,3,no,враждебный,"к евреям, как и вообще это наблюдается в украинских частях,", отношение ,было более враждебное.   ←…→,644
ANALYTICAL,2002,no,5,no,выразительный,Так я получил первый урок всесилия католицизма в Польше. Второй, урок ,"был более выразительным. Глубокой осенью, в дождливый день, когда сплошной  ←…→",645
ANALYTICAL,2003,no,4,no,гармоничный,"других исторических причин, взаимоотношения церковной и государственной власти в русской", древности ,были более гармоничными» [19].   ←…→,646
ANALYTICAL,2000,no,4,no,гармоничный,"других исторических причин, взаимоотношения церковной и государственной власти в русской", древности ,были более гармоничными.   ←…→,647
ANALYTICAL,1961,czem,2,no,грузный,В.М., Бехтерев ,"был более грузным, чем И.П. Павлов, но столь же  ←…→",648
ANALYTICAL,1991,no,4,no,деликатный,Последний вопрос нашей, беседы ,был более деликатный.   ←…→,649
ANALYTICAL,1955,no,4,yes,деликатный,"и популярным элементом балаганного гулянья, как и дед, но его", приемы ,"были более деликатные, вкрадчивые.   ←…→",650
ANALYTICAL,1955,no,4,yes,услужливый,"то, что удобно ей, но не очень удобно людям. Прежде", техника ,"была более услужливой. Техника стала более массовой, но в чем-то  ←…→",651
ANALYTICAL,1828,no,2,no,дельный,NA, Разговоры ,"были более дельные, но вечер прошел, по крайней мере для  ←…→",652
ANALYTICAL,1997,no,5,yes,демократичный, Оно ,"было более демократичным, понятным простым людям, потому все его и  ←…→",NA,653
ANALYTICAL,2003,no,4,no,динамичный,"возможно, в иные фазы общественной истории хотелось бы, чтобы система", образования ,"была более динамичной; а наверное, при определенных условиях, она и  ←…→",654
ANALYTICAL,2008,no,2,no,ёмкий,Рынок консервов в то, время ,был более ёмким и казался перспективным.   ←…→,655
ANALYTICAL,1970,no,3,no,живучий,"Вторая линия, проложенная через", год ,", была более живучей».   ←…→",656
ANALYTICAL,2002,czem,5,no,жизнерадостный,"Даже у побитой хозяином собаки, должно быть,", вид ,"был более жизнерадостным, чем у меня.   ←…→",657
ANALYTICAL,1950,no,4,no,зависимый,"мужиков-земледельцев постепенно вырабатывалась особая психология повиновения, терпения, примиренчества;", они ,были более зависимыми от начальства: не только от помещика и  ←…→,658
ANALYTICAL,1921,no,4,no,задушевный,На этот раз, разговор ,был более задушевный.   ←…→,659
ANALYTICAL,2012,no,4,no,запущенный,В советские времена, больные ,"были более запущенные: их не умели лечить, не было и  ←…→",660
ANALYTICAL,1941,czem,6,no,изобретательный,"товарищ и что у него была развита сила воли, а", Андрий ,"«был более изобретательный, чем Остап, избегал наказаний» и т. д  ←…→",661
ANALYTICAL,2003,no,7,no,конкурентноспособный,"Мы должны создать им условия, чтобы", они ,был более конкурентоспособным.   ←…→,662
ANALYTICAL,2001,no,7,no,конкурентноспособный,"развернуть более масштабное сотрудничество с ВПК, если бы продукция этой", отрасли ,была более конкурентоспособной.   ←…→,663
ANALYTICAL,1996,no,3,no,критичный,"к большевистскому Октябрьскому перевороту, к антидемократической политике и практике правительства", Ленина ,"было более критичным, скорее отрицательным.   ←…→",664
ANALYTICAL,2010,no,3,no,кустарный,"лук, хай-тек пистолеты с камерами (ранее у Блейда", арсенал ,"был более кустарный, потому и более реалистичный), лазерное хз-  ←…→",665
ANALYTICAL,1955,no,2,yes,ловкий,Некоторые, дети ,"были более ловкие и внимательные, они сразу понимали, что именно  ←…→",666
ANALYTICAL,1927,czem,3,no,логичный,"находить иррациональным первое из этих верований, но следует допустить, что", оно ,"было более логичным, чем последнее».   ←…→",667
ANALYTICAL,1945,czem,6,no,демократический,"того, чтобы были признаны действительными законы, принятые на севере, где", законодательство ,"было более демократическим, чем в южных районах.   ←…→",668
ANALYTICAL,1929,no,5,no,любознательный,"со страхом, который принято называть суеверным, но который, если бы", мы ,"были более любознательными, следовало бы совсем иначе квалифицировать.   ←…→",669
ANALYTICAL,2012,no,3,no,масштабный,"шестидесятые годы, ставились в том числе и перед Академией наук,", они ,были более масштабными и в этом смысле соответствовали интеллектуальному потенциалу  ←…→,670
ANALYTICAL,2004,no,3,no,матовый,"Мне хотелось бы, чтобы", они ,были более матовыми.   ←…→,671
ANALYTICAL,1995,no,4,no,многолюдный,"парад брали не только действительно физкультурников, а любую молодежь ― чтобы", парад ,был более многолюдным и можно было отчитаться в массовости физкультурной  ←…→,672
ANALYTICAL,1915,no,4,no,многолюдный,NA, Завтрак ,"был более многолюдный, как всегда по воскресеньям.   ←…→",673
ANALYTICAL,1985,czem,2,no,наглый,"Мне тогда было лет девятнадцать, и потому", я ,"был более наглый, чем теперь; и когда он кончил, я  ←…→",674
ANALYTICAL,2007,no,3,no,наглядный,"Прежнее название, принятое в России, ― «розовые", угри ,» ― было более наглядным.   ←…→,675
ANALYTICAL,2000,no,4,no,насыщенный,Но все же это, время ,было более насыщенным.   ←…→,676
ANALYTICAL,2012,no,3,no,нейтральный,"воспитывали быть «нетерпимыми» к разного рода отрицательным явлениям), а слово «", толерантность ,» было более нейтральным.   ←…→,677
ANALYTICAL,1886,no,5,yes,непримиримый,"Казалось бы, нет человека, чьи реакционные", убеждения ,"были более непримиримыми, более закоренелыми.   ←…→",678
ANALYTICAL,1947,czem,4,no,нетерпимый,Польские, дамы ,"были более нетерпимыми, чем их мужья, и эту нетерпимость могло  ←…→",679
ANALYTICAL,1951,no,4,no,неуклюжий,Но здесь, они ,"были более неуклюжие, с меньшим числом карнизов, башенок, промоин.   ←…→",680
ANALYTICAL,1876,no,4,no,номинальный,"(Хотя тут же оказывается, что", подчинение ,было более номинальное.   ←…→,681
ANALYTICAL,1849,no,3,no,обвислый,В натуре у него, лицо ,"было более обвислое, и губы толще.   ←…→",682
ANALYTICAL,1971,no,4,no,одиозный,"Кажется, нет, потому что его", кандидатура ,была более одиозной.   ←…→,683
ANALYTICAL,1997,no,4,no,однородный,В глубине острова, население ,было более однородным.   ←…→,684
ANALYTICAL,1958,czem,6,no,одухотворённый,NA, Она ,"была более одухотворённой, чем человеческий голос.   ←…→",685
ANALYTICAL,1996,no,5,no,оптимистичный,"Выступление гендиректора департамента маркетинга, торговли и техобслуживания АО «АвтоВАЗ» Александра", Зибарева ,было более оптимистичным.   ←…→,686
ANALYTICAL,2009,no,4,no,осмысленный,"[\ Nalla, nick] В книге ее", образ ,был более осмысленным.   ←…→,687
ANALYTICAL,1979,czem,5,no,основательный,Образование, Есенина ,"было более основательным, чем образование Маяковского.   ←…→",688
ANALYTICAL,1975,no,5,no,основательный,"огромная гладкая равнина, которую и назвали Лысиной Юраса. Второе обследование", планеты ,было более основательным. Двое сотрудников Института 9-й зоны ― супруги  ←…→,689
ANALYTICAL,1934,no,5,no,основательный,"Облили всю машину бензином и, для того чтобы", разрушение ,"было более основательным, положили в мотор две ручные гранаты.   ←…→",690
ANALYTICAL,1970,czem,4,no,отчетливый,"он в Сибири принимал передачи радиостанций Франции и Германии, причем", слышимость ,"была более отчетливой, чем у владельцев одноламповых приемников.   ←…→",692
ANALYTICAL,2004,no,4,no,ощутимый,"Хотелось бы, чтобы финансовое участие Министерства культуры", России ,"было более ощутимым, но надеяться мы все же привыкли прежде  ←…→",693
ANALYTICAL,2001,czem,3,no,пижонский,NA, Она ,"была более пижонская, чем Шуркина, ― бочонком, об одной из кожзаменителя  ←…→",694
ANALYTICAL,2014,no,2,no,плавный,"Во-первых, тогда", падение ,было более плавным и не особо заметным на фоне огромнейшего  ←…→,695
ANALYTICAL,2004,no,3,no,пластичный,Для того чтобы, материал ,"был более пластичным, позволяющим создавать любые формы, в потаж добавляют  ←…→",696
ANALYTICAL,1934,czem,4,no,подавленный,"Мне казалось, что первые два дня", он ,"был более подавленным, чем тогда, когда узнал, что расстреляна вся  ←…→",697
ANALYTICAL,1974,no,5,no,предпочтительный,Первый, тип ,"был более предпочтительным для казенных дорог того времени, поскольку не  ←…→",698
ANALYTICAL,2003,no,5,no,продолжительный,Этот, побег ,"был более продолжительным, поскольку задержали меня в Россоши на вокзале  ←…→",700
ANALYTICAL,2002,czem,5,no,продолжительный,у пациентов с ОГС на фоне хронической НВV-инфекции, он ,"был более продолжительным, чем в контрольной группе, и составил 53  ←…→",701
ANALYTICAL,2002,no,5,no,продолжительный,"препарата и составил около 65%, но при этом среднее время", жизни ,"было более продолжительным в группе животных, получавших амиксин в наиболее  ←…→",702
ANALYTICAL,1935,no,4,no,пронзительный,"то многие демонстративно вынимали ключи и свистели в них, чтобы", свист ,был более пронзительный.   ←…→,703
ANALYTICAL,1924,no,4,no,просвещенный,Если бы бывш. императрица Александра, Федоровна ,"была более просвещенной в истории русского мистического сектантства, она, конечно  ←…→",704
ANALYTICAL,1968,no,4,no,равномерный,"слой наносят, главным образом для гарантии качества, для того, чтобы", пленка ,была более равномерной.   ←…→,705
ANALYTICAL,2010,no,4,no,разборчивый,"Кроме того,", они ,были более разборчивыми и дольше выбирали потенциального партнера.   ←…→,706
ANALYTICAL,1989,no,4,no,размеренный,А дом на Моховой ― образ, жизни ,"был более размеренным, мы, дети, заранее знали, что в воскресенье  ←…→",707
ANALYTICAL,1994,no,4,no,разреженный,"Пространство, в котором находились", взрослые ,", было более разреженным ― они смотрели поверх наших голов.   ←…→",708
ANALYTICAL,2003,no,5,no,расточительный,у Виты была манера покупать растения по одному экземпляру (сэр, Хэрольд ,"был более расточительным ― покупал по три или четыре), и она  ←…→",709
ANALYTICAL,2002,no,5,no,результативный,"сохранить традиции и историческую память о своих частях, то эта", деятельность ,была более результативной.   ←…→,710
ANALYTICAL,1989,no,5,no,результативный,В некоторых других случаях его, усилия ,были более результативными.   ←…→,711
ANALYTICAL,1894,no,2,no,робкий,"я и прежде замечала на себе, ― думала она, ― только тогда", он ,"был более робкий, не такой открытый, как же это я  ←…→",712
ANALYTICAL,1966,no,2,no,рослый,"заметил, что с одной стороны приусадебного участка у каждого дома", кукуруза ,"была более рослая, с более мясистыми листьями, с цветными косичками  ←…→",713
ANALYTICAL,2004,no,3,no,сдержанный,Предыдущий их, прогноз ,был более сдержанным (они рассчитывали лишь на пятипроцентный рост).   ←…→,714
ANALYTICAL,1940,no,2,no,скудный,Вблизи колодцев, растительность ,была более скудная и часто попадались голые песчаные барханы ― как  ←…→,715
ANALYTICAL,2004,no,2,no,сочный,"шейка, содержащая «Butter Buds 32Х», обладала вкусоароматическим оттенком сливочного масла,", продукт ,был более сочным по сравнению с контрольным образцом.   ←…→,716
ANALYTICAL,2004,no,2,no,сочный,"котлет превосходили контрольные по органолептическим показателям, имели вкусоароматический оттенок сливочного", масла ,", были более сочными.   ←…→",717
ANALYTICAL,2000,no,2,no,сочный,На самом деле, выражение ,было более сочное.   ←…→,718
ANALYTICAL,1999,no,2,no,стойкий,Чтобы, маринад ,"был более стойким при хранении, положить на дно банки в  ←…→",719
ANALYTICAL,2004,no,5,no,технологичный,Так что по сравнению с местными спецуправлениями «, Центроспецстрой ,» был более технологичным предприятием.   ←…→,720
ANALYTICAL,1996,czem,3,no,трагичный,"его обстоятельствах ― да, он так же отреагировал, и конечно, его", обстоятельства ,"были более трагичные, чем мои.   ←…→",721
ANALYTICAL,1956,no,4,no,трогательный,А чтобы, писание ,"было более трогательным, я пишу его в рифму.   ←…→",722
ANALYTICAL,1928,no,3,yes,тщательный,"не дали всего того, что могли бы дать, если бы", подготовка ,"была более тщательной, более продуманной.   ←…→",723
ANALYTICAL,2014,no,4,no,умеренный,"Они обладали удивительным чутьем, особенно на новые направления:", Морозов ,"был более умеренным, более осторожным, а Щукин ― самым радикальным покупателем ",724
ANALYTICAL,2004,no,4,no,усидчивый,NA, Самки ,"были более усидчивые, перебирали целые дни растительность, собирали съедобные коренья  ←…→",725
ANALYTICAL,1997,no,5,no,утешительный,"Впрочем,", выводы ,были более утешительными: «Если в дальнейшем этот участок не будет  ←…→,726
ANALYTICAL,1904,no,5,no,утомительный,"же: подсчет товаров, приемка, выдача квитков, отчет в конторе, ― но", она ,была более утомительной.   ←…→,727
ANALYTICAL,1910,no,4,no,утонченный,"Террор продолжал существовать, только этот", террор ,был более утонченный.   ←…→,728
ANALYTICAL,1990,no,3,yes,хилый,"Он рос таким же, как и все дети, разве", что ,был более хилым и болезненным.   ←…→,729
ANALYTICAL,1938,no,3,no,чуткий,"Но Эпиктета, может быть потому что", он ,"был более чутким, а может быть потому что он был  ←…→",730
ANALYTICAL,1929,no,6,no,эгоистический,Его, задача ,была более эгоистическая: собрать как можно больше денег.   ←…→,731
ANALYTICAL,2006,no,4,no,эластичный,Чтобы, состав ,"был более эластичным, можно добавить садовый вар (на 1 кг  ←…→",732
ANALYTICAL,1954,no,3,no,эффектный,"и долго молчал, пока мы не стали его расспрашивать. Другое", посещение ,было более эффектным. Пришел эвен средних лет в ярко-желтом кафтане  ←…→,733
ANALYTICAL,1999,czem,3,no,явственный,Тем более что во времена Донателло эта, связь ,"была более явственной, чем сейчас, ― это был кенотаф посреди кладбища  ←…→",734
