stimulus_id,tense_expected,target_eng,agreement,s_id
1,AOR,fly,0,1
3,AOR,run,0,1
9,AOR,tear,0,1
14,AOR,bend,0,1
16,AOR,fall,0,1
26,AOR,pray,0,1
2,FUT,fall,0,1
6,FUT,win,1,1
8,FUT,pray,0,1
10,FUT,fly,0,1
19,FUT,disappear,0,1
27,FUT,run,1,1
29,FUT,bend,1,1
4,PROG,tear,0,1
7,PROG,fly,0,1
13,PROG,disappear,0,1
15,PROG,run,0,1
17,PROG,pray,0,1
21,PROG,bend,0,1
25,PROG,fall,0,1
1,AOR,fly,0,2
11,AOR,disappear,0,2
14,AOR,bend,0,2
2,FUT,fall,0,2
6,FUT,win,0,2
8,FUT,pray,0,2
10,FUT,fly,0,2
19,FUT,disappear,0,2
22,FUT,tear,0,2
27,FUT,run,0,2
29,FUT,bend,0,2
4,PROG,tear,0,2
7,PROG,fly,0,2
13,PROG,disappear,0,2
15,PROG,run,0,2
17,PROG,pray,0,2
21,PROG,bend,0,2
25,PROG,fall,0,2
1,AOR,fly,0,3
3,AOR,run,0,3
9,AOR,tear,0,3
11,AOR,disappear,0,3
14,AOR,bend,0,3
16,AOR,fall,0,3
18,AOR,win,0,3
26,AOR,pray,0,3
2,FUT,fall,0,3
6,FUT,win,1,3
8,FUT,pray,0,3
10,FUT,fly,0,3
19,FUT,disappear,0,3
22,FUT,tear,1,3
29,FUT,bend,0,3
4,PROG,tear,0,3
7,PROG,fly,1,3
13,PROG,disappear,0,3
15,PROG,run,1,3
17,PROG,pray,0,3
21,PROG,bend,0,3
25,PROG,fall,1,3
30,PROG,win,0,3
1,AOR,fly,0,4
3,AOR,run,0,4
9,AOR,tear,0,4
11,AOR,disappear,0,4
14,AOR,bend,0,4
18,AOR,win,0,4
26,AOR,pray,0,4
2,FUT,fall,0,4
6,FUT,win,0,4
8,FUT,pray,0,4
10,FUT,fly,0,4
19,FUT,disappear,0,4
22,FUT,tear,0,4
27,FUT,run,0,4
4,PROG,tear,0,4
13,PROG,disappear,0,4
15,PROG,run,0,4
21,PROG,bend,0,4
25,PROG,fall,0,4
30,PROG,win,0,4
1,AOR,fly,0,5
3,AOR,run,0,5
2,FUT,fall,0,5
6,FUT,win,0,5
8,FUT,pray,0,5
19,FUT,disappear,0,5
22,FUT,tear,0,5
7,PROG,fly,1,5
15,PROG,run,0,5
17,PROG,pray,1,5
21,PROG,bend,0,5
25,PROG,fall,0,5
18,AOR,win,0,6
2,FUT,fall,0,6
6,FUT,win,1,6
10,FUT,fly,0,6
19,FUT,disappear,0,6
22,FUT,tear,0,6
27,FUT,run,1,6
29,FUT,bend,0,6
4,PROG,tear,0,6
7,PROG,fly,1,6
13,PROG,disappear,0,6
15,PROG,run,0,6
17,PROG,pray,1,6
21,PROG,bend,0,6
25,PROG,fall,0,6
30,PROG,win,0,6
1,AOR,fly,0,7
11,AOR,disappear,0,7
14,AOR,bend,0,7
16,AOR,fall,0,7
18,AOR,win,0,7
26,AOR,pray,0,7
2,FUT,fall,0,7
6,FUT,win,0,7
8,FUT,pray,0,7
10,FUT,fly,0,7
19,FUT,disappear,0,7
22,FUT,tear,0,7
29,FUT,bend,0,7
4,PROG,tear,0,7
13,PROG,disappear,0,7
15,PROG,run,0,7
17,PROG,pray,0,7
25,PROG,fall,0,7
1,AOR,fly,0,8
3,AOR,run,0,8
9,AOR,tear,0,8
11,AOR,disappear,0,8
14,AOR,bend,0,8
16,AOR,fall,0,8
18,AOR,win,0,8
26,AOR,pray,0,8
2,FUT,fall,0,8
6,FUT,win,0,8
8,FUT,pray,0,8
10,FUT,fly,0,8
19,FUT,disappear,0,8
22,FUT,tear,0,8
27,FUT,run,0,8
29,FUT,bend,0,8
4,PROG,tear,0,8
7,PROG,fly,0,8
13,PROG,disappear,0,8
15,PROG,run,0,8
17,PROG,pray,0,8
21,PROG,bend,0,8
25,PROG,fall,0,8
30,PROG,win,0,8
3,AOR,run,0,9
9,AOR,tear,0,9
11,AOR,disappear,0,9
14,AOR,bend,0,9
18,AOR,win,0,9
26,AOR,pray,0,9
2,FUT,fall,0,9
6,FUT,win,0,9
8,FUT,pray,0,9
10,FUT,fly,0,9
19,FUT,disappear,0,9
22,FUT,tear,0,9
27,FUT,run,0,9
4,PROG,tear,0,9
13,PROG,disappear,0,9
15,PROG,run,1,9
17,PROG,pray,1,9
21,PROG,bend,0,9
25,PROG,fall,1,9
1,AOR,fly,0,10
9,AOR,tear,0,10
11,AOR,disappear,0,10
14,AOR,bend,0,10
16,AOR,fall,0,10
18,AOR,win,0,10
26,AOR,pray,0,10
2,FUT,fall,0,10
6,FUT,win,0,10
8,FUT,pray,0,10
10,FUT,fly,0,10
19,FUT,disappear,0,10
22,FUT,tear,0,10
27,FUT,run,0,10
29,FUT,bend,0,10
4,PROG,tear,0,10
7,PROG,fly,0,10
13,PROG,disappear,0,10
15,PROG,run,0,10
17,PROG,pray,0,10
21,PROG,bend,0,10
25,PROG,fall,0,10
30,PROG,win,0,10
1,AOR,fly,0,11
3,AOR,run,0,11
9,AOR,tear,0,11
11,AOR,disappear,0,11
14,AOR,bend,0,11
16,AOR,fall,0,11
18,AOR,win,0,11
26,AOR,pray,0,11
2,FUT,fall,0,11
6,FUT,win,0,11
8,FUT,pray,0,11
10,FUT,fly,0,11
19,FUT,disappear,0,11
22,FUT,tear,0,11
27,FUT,run,0,11
29,FUT,bend,0,11
4,PROG,tear,0,11
7,PROG,fly,0,11
13,PROG,disappear,0,11
15,PROG,run,0,11
17,PROG,pray,0,11
21,PROG,bend,0,11
25,PROG,fall,0,11
30,PROG,win,0,11
1,AOR,fly,0,12
3,AOR,run,0,12
11,AOR,disappear,0,12
16,AOR,fall,0,12
18,AOR,win,0,12
26,AOR,pray,0,12
2,FUT,fall,0,12
6,FUT,win,0,12
8,FUT,pray,0,12
22,FUT,tear,1,12
4,PROG,tear,0,12
15,PROG,run,0,12
25,PROG,fall,0,12
30,PROG,win,0,12
1,AOR,fly,0,13
3,AOR,run,0,13
26,AOR,pray,0,13
2,FUT,fall,0,13
6,FUT,win,0,13
8,FUT,pray,0,13
10,FUT,fly,1,13
19,FUT,disappear,0,13
22,FUT,tear,0,13
27,FUT,run,0,13
29,FUT,bend,0,13
4,PROG,tear,0,13
13,PROG,disappear,0,13
15,PROG,run,0,13
17,PROG,pray,1,13
25,PROG,fall,0,13
30,PROG,win,0,13
9,AOR,tear,0,14
11,AOR,disappear,0,14
16,AOR,fall,0,14
2,FUT,fall,0,14
6,FUT,win,0,14
8,FUT,pray,0,14
19,FUT,disappear,0,14
22,FUT,tear,1,14
29,FUT,bend,0,14
4,PROG,tear,0,14
13,PROG,disappear,1,14
15,PROG,run,1,14
17,PROG,pray,1,14
21,PROG,bend,1,14
25,PROG,fall,1,14
30,PROG,win,1,14
9,AOR,tear,0,15
11,AOR,disappear,0,15
14,AOR,bend,0,15
26,AOR,pray,0,15
2,FUT,fall,0,15
6,FUT,win,0,15
8,FUT,pray,0,15
10,FUT,fly,0,15
19,FUT,disappear,0,15
22,FUT,tear,0,15
27,FUT,run,0,15
29,FUT,bend,0,15
4,PROG,tear,0,15
15,PROG,run,0,15
17,PROG,pray,0,15
25,PROG,fall,0,15
30,PROG,win,0,15
1,AOR,fly,0,16
9,AOR,tear,0,16
11,AOR,disappear,0,16
14,AOR,bend,0,16
16,AOR,fall,0,16
18,AOR,win,0,16
26,AOR,pray,0,16
2,FUT,fall,0,16
6,FUT,win,0,16
10,FUT,fly,0,16
19,FUT,disappear,1,16
22,FUT,tear,1,16
29,FUT,bend,1,16
4,PROG,tear,0,16
7,PROG,fly,0,16
13,PROG,disappear,0,16
15,PROG,run,0,16
17,PROG,pray,0,16
21,PROG,bend,0,16
25,PROG,fall,0,16
30,PROG,win,0,16
1,AOR,fly,0,17
9,AOR,tear,0,17
11,AOR,disappear,0,17
14,AOR,bend,0,17
16,AOR,fall,0,17
18,AOR,win,0,17
26,AOR,pray,0,17
2,FUT,fall,0,17
6,FUT,win,1,17
8,FUT,pray,0,17
10,FUT,fly,0,17
19,FUT,disappear,0,17
22,FUT,tear,0,17
27,FUT,run,1,17
29,FUT,bend,0,17
4,PROG,tear,0,17
7,PROG,fly,0,17
13,PROG,disappear,0,17
15,PROG,run,0,17
17,PROG,pray,1,17
21,PROG,bend,0,17
25,PROG,fall,0,17
30,PROG,win,0,17
1,AOR,fly,0,18
3,AOR,run,0,18
9,AOR,tear,0,18
26,AOR,pray,0,18
2,FUT,fall,0,18
6,FUT,win,0,18
8,FUT,pray,0,18
10,FUT,fly,0,18
22,FUT,tear,0,18
29,FUT,bend,1,18
15,PROG,run,0,18
17,PROG,pray,0,18
21,PROG,bend,0,18
25,PROG,fall,1,18
1,AOR,fly,0,19
3,AOR,run,0,19
9,AOR,tear,0,19
11,AOR,disappear,0,19
14,AOR,bend,0,19
16,AOR,fall,0,19
18,AOR,win,0,19
26,AOR,pray,0,19
2,FUT,fall,0,19
6,FUT,win,0,19
8,FUT,pray,0,19
10,FUT,fly,0,19
19,FUT,disappear,0,19
22,FUT,tear,0,19
27,FUT,run,0,19
29,FUT,bend,0,19
4,PROG,tear,0,19
7,PROG,fly,0,19
13,PROG,disappear,0,19
15,PROG,run,0,19
21,PROG,bend,0,19
25,PROG,fall,1,19
30,PROG,win,0,19
1,AOR,fly,0,20
3,AOR,run,0,20
9,AOR,tear,0,20
11,AOR,disappear,0,20
14,AOR,bend,0,20
16,AOR,fall,0,20
18,AOR,win,0,20
26,AOR,pray,0,20
2,FUT,fall,0,20
6,FUT,win,0,20
8,FUT,pray,0,20
10,FUT,fly,0,20
19,FUT,disappear,0,20
22,FUT,tear,1,20
27,FUT,run,0,20
29,FUT,bend,0,20
4,PROG,tear,0,20
7,PROG,fly,1,20
13,PROG,disappear,0,20
15,PROG,run,0,20
17,PROG,pray,1,20
21,PROG,bend,0,20
25,PROG,fall,0,20
30,PROG,win,0,20
