Glottocode,LanguageName,Source,consonant,tone,vowel
aari1239,Aari,gm,26,0,10
abar1238,Mungbam,gm,24,4,8
abau1245,Abau,ph,9,0,5
abid1235,abidji,aa,21,0,18
abid1235,Abidji,gm,21,2,15
abip1241,Abipon,saphon,13,0,10
abip1241,ABIPON,upsid,15,0,5
abis1238,Aʔɨwa,saphon,17,0,10
abkh1244,Abkhaz,ea,126,0,6
abua1244,Abua,gm,27,3,10
abuj1237,Abujmaria,ra,22,0,17
abur1243,Abure,gm,20,4,14
acat1239,TLAPANEC,upsid,20,0,10
acha1249,Achang,ea,36,0,23
acha1250,Achagua,saphon,19,0,10
ache1245,Asharon,gm,18,0,20
ache1246,ACHE,upsid,11,0,10
ache1246,Aché,saphon,22,0,12
achi1257,Acehnese,ph,21,0,34
achu1247,ACHUMAWI,upsid,17,0,6
achu1248,Achuar-Shiwiar,saphon,15,0,12
acol1236,Acholi,gm,17,3,9
adam1253,Adamawa Fulfulde; Adamawa Fulani,ph,27,0,9
adam1253,fulfulde,aa,24,0,10
adam1253,Fulfulde (Cameroon),gm,37,0,10
adam1253,fulfulde (fuunaangere),gm,29,0,10
adan1247,dangme,aa,23,4,12
adan1251,Adang,ph,18,0,22
adio1239,adioukrou,aa,21,3,7
adio1239,Adioukrou,gm,21,4,7
adny1235,Adnyamathanha,er,24,0,3
adyg1241,Adyghe,ea,56,0,3
adze1240,Adzera,spa,18,0,7
adze1240,ADZERA,upsid,18,0,7
afad1236,KOTOKO,upsid,27,0,9
afar1241,Afar,gm,17,0,10
afit1238,Afitti,gm,17,3,6
afri1274,Afrikaans,gm,16,0,23
aghe1239,Aghem,gm,28,2,19
aghe1239,AGHEM,upsid,25,0,10
aghu1254,Aghu Tharnggala,er,20,0,7
agua1253,Aguaruna,saphon,12,0,8
ahan1243,Ahanta,gm,24,2,14
ahan1244,Ahaan,gm,26,3,14
aheu1239,Aheu; Thavung,ph,20,4,23
aheu1239,So,ph,22,0,50
ahte1237,AHTNA,upsid,30,0,5
aika1237,Aikanã,saphon,15,0,10
aika1237,HUARI,upsid,22,0,10
ainu1240,Ainu,spa,12,0,5
ainu1240,AINU,upsid,11,0,5
ajab1235,adja,aa,51,5,26
ajas1235,aja,gm,38,0,10
ajyi1238,Ashéninka,saphon,20,0,6
akan1250,akan,aa,18,4,9
akan1250,Akan,gm,28,2,30
akan1250,Akan,spa,22,3,15
akan1250,AKAN,upsid,21,0,14
akas1242,Akasilimi,gm,20,3,29
akaw1239,AKAWAIO,upsid,13,0,10
akaw1239,Ingarikó,saphon,10,0,11
akha1245,Akha,ea,34,0,23
akha1245,Akha,ph,28,3,13
akla1241,Aklan,ph,17,0,3
akoo1248,Akoose,gm,18,2,12
akoo1248,akɔɔse,aa,22,4,18
akpe1248,Akpes,gm,21,3,10
akun1241,Akuntsú,saphon,11,0,11
akur1238,Akurio,saphon,10,0,14
alab1237,Alabama,spa,15,0,6
alab1237,ALABAMA,upsid,14,0,3
alab1254,Alaaba,gm,52,0,10
alam1246,ALAMBLAK,upsid,18,0,7
alaw1244,Alawa,er,22,0,4
alaw1244,Alawa,spa,23,0,5
alaw1244,ALAWA,upsid,22,0,4
aleu1260,Aleut,spa,30,0,6
aleu1260,ALEUT,upsid,24,0,3
alla1248,Alladian,gm,23,2,11
alla1248,ALLADIAN,upsid,25,0,11
alng1239,Alngith,er,24,0,4
alut1245,Alutor,ea,18,0,9
alya1239,Alyawarr,er,40,0,3
alya1239,Alyawarra,ph,25,0,7
amah1246,Amahuaca,saphon,15,0,8
amah1246,Amahuaca,spa,14,0,8
amah1246,AMAHUACA,upsid,14,0,8
aman1265,Amanab,ph,14,0,5
amar1271,Amurdak,er,21,0,3
amar1274,Amarakaeri,saphon,15,0,18
amas1236,NYIMANG,upsid,18,0,7
ambe1247,Ambele,ph,38,3,10
ambo1250,Ambon Malay,gm,18,0,5
ambu1247,Abulas,ph,17,0,7
amdo1237,gSerpa,ea,48,0,10
amdo1237,Khalong Tibetan,ea,53,0,6
amdo1237,Themchen Tibetan,ea,43,0,6
amel1241,AMELE,upsid,15,0,5
amha1245,Amharic,spa,52,0,7
amha1245,Amharic,uz,61,0,7
amha1245,AMHARIC,upsid,30,0,7
amii1238,Emmi,er,27,0,5
amoo1242,AMO,upsid,25,0,10
amun1246,Amundava,saphon,14,0,12
ande1247,Antekerrepenhe,er,40,0,4
andi1255,Andi,ea,63,0,5
ando1255,Andoa,saphon,15,0,10
ando1256,Andoke,saphon,11,0,24
ando1256,ANDOKE,upsid,11,0,15
anei1239,Aneityum; Anejom̃,ph,21,0,5
anfi1235,Anfillo,gm,38,0,10
anga1288,Angami,ra,38,5,6
anga1290,ANGAATIHA,upsid,12,0,9
angg1238,Angkamuthi,er,18,0,6
ango1258,Angolar,gm,22,2,12
angu1242,Anguthimri,er,19,0,17
anii1245,Anii,gm,23,2,11
anin1240,Anindilyakwa,er,22,0,4
anta1253,Antakirinya,er,17,0,6
anta1253,Western Desert,spa,17,0,6
anta1253,WESTERN DESERT,upsid,17,0,3
anti1245,Antiguan Creole,ph,24,0,13
anua1242,Anywa,ph,19,4,24
anuf1239,anufɔ,aa,22,2,19
anuf1239,anufɔ,gm,45,2,12
anyi1244,Agni Morofo,gm,31,4,14
anyi1244,agni sanvi,aa,21,0,16
anyi1245,Agni Djuablin,gm,17,5,14
anyi1245,Anyi,gm,21,4,14
anyi1245,Anyi Sanvi,gm,19,5,16
aona1235,AO,upsid,14,0,6
aona1235,Ao-Naga,ra,24,3,8
apal1257,Apalaí,saphon,12,0,12
apat1240,Apatani,ra,24,3,13
apia1248,Apiaká,saphon,12,0,10
apin1244,Apinaye,spa,14,0,35
apin1244,APINAYE,upsid,13,0,17
apin1244,Apinayé,saphon,17,0,17
apro1235,AIZI,upsid,24,0,9
apuc1241,Andamanese,ra,25,0,10
apuc1241,ANDAMANESE,upsid,16,0,8
apur1254,Apurinã,ph,14,0,26
apur1254,Apurinã,saphon,14,0,20
arab1267,Arabana,er,21,0,3
arab1268,Arabela,saphon,19,0,10
arab1268,ARABELA,upsid,11,0,7
arag1245,Aragonese,ea,20,0,7
arag1245,Aragonese,ph,20,0,25
aran1237,Arandai,ph,13,0,5
arao1248,Araona,saphon,19,0,4
araw1273,Araweté,saphon,12,0,9
araw1276,Lokono,saphon,16,0,5
arbe1236,Arbëresh Albanian,ea,60,0,13
arbo1245,Arbore,gm,49,0,10
arch1244,ARCHI,upsid,81,0,10
argo1244,Argobba,gm,30,0,8
arhu1242,Ika,ph,16,0,16
arhu1242,Ika,saphon,15,0,6
arik1265,Arikapú,saphon,11,0,14
arin1244,Aringa,gm,35,5,9
arit1239,Aritinngithigh,er,17,0,5
asha1243,Asháninka,saphon,14,0,8
asha1243,Campa,spa,17,0,4
asha1243,CAMPA,upsid,15,0,4
ashe1269,Tinɔr,gm,24,3,9
ashe1272,Ashéninka,saphon,18,0,10
assa1263,Assamese,ea,22,0,14
assa1263,Assamese,ra,22,0,15
assa1263,Assamese,uz,23,0,10
astu1245,Asturian,ea,39,0,14
atam1239,Atampaya,er,18,0,8
atam1239,Uradhi,er,18,0,4
atay1247,Atayal,ea,18,0,6
atay1247,Atayal,spa,19,0,8
atay1247,ATAYAL,upsid,19,0,7
atti1239,Attie,gm,24,8,15
auuu1241,Au,ph,10,0,7
avac1239,Avá-Canoeiro,saphon,12,0,12
avar1256,Avar,ea,59,0,5
avar1256,AVAR,upsid,44,0,5
avat1244,Avatime,gm,28,4,18
avik1243,Avikam,gm,25,3,6
avok1242,avokaya,aa,37,4,14
awab1243,Awabakal,er,13,0,3
awac1239,Awa Pit,ph,14,0,7
awac1239,Awa-Cuaiquer,saphon,16,0,10
awad1243,Awadhi,ra,37,0,8
awar1248,Awara,ph,19,0,6
awet1244,Awetí,saphon,14,0,12
awin1248,Awing,ph,39,0,17
awiy1238,Auyana,spa,11,3,6
awng1244,Awiya,spa,28,4,7
awng1244,AWIYA,upsid,28,0,7
awng1244,Awngi,gm,30,3,6
awtu1239,Awtuw,ph,11,0,7
axiy1235,Ahi,ea,38,0,14
ayab1239,Ayapathu,er,15,0,10
ayab1239,Yintyingka,er,16,0,10
ayac1239,Ayacucho Quechua,saphon,14,0,3
ayer1245,Uwu,gm,26,3,14
ayer1246,Ayerrerenge,er,39,0,4
ayor1240,Ayoreo,saphon,20,0,10
baan1242,kambari,aa,28,1,27
baat1238,bariba,aa,17,2,12
baat1238,BARIBA,upsid,18,0,12
baba1264,Baba,ph,23,0,7
baba1266,Babanki,ph,26,0,7
bada1257,Badaga,ra,25,0,13
bade1248,Bade,gm,33,4,9
badi1246,Badimaya,er,20,0,3
bady1239,Pajade,gm,25,0,18
bafa1247,Bafo,ph,27,4,16
bafa1249,Nchufie,gm,26,3,30
bafi1243,Bafia,gm,27,4,20
bafi1243,kpaʔ,gm,25,5,18
bafu1246,bafut,aa,21,10,18
baga1272,Baga Sitem,ph,18,0,8
baga1273,Baga Koga; Koba; Barka,ph,17,0,8
bagi1246,Bagirmi,gm,29,3,16
baim1244,Baima,ea,40,0,26
baka1272,baka,aa,25,6,7
baka1272,Baka,gm,25,3,7
baka1273,Bakaka (Babong),gm,15,2,14
baka1273,Bakaka (Mkaa'),gm,16,2,14
baka1273,Bakaka (Mwaneka),gm,19,2,13
baka1274,baka,gm,36,0,10
baka1277,BAKAIRI,upsid,17,0,12
baka1277,Bakairí,saphon,32,0,26
bakh1245,Bakhtiari,ea,24,0,12
bako1249,Bakoko,ph,26,0,7
bako1250,Kole,ph,27,0,7
bala1302,Balante,gm,33,3,14
bali1278,Balinese,gm,18,0,6
balt1258,Balti,ea,35,0,5
balt1258,Balti,ra,35,0,18
bamb1262,Northern Mao,gm,23,3,10
bamb1265,Bambalang; Círàmbɔ́,ph,34,5,18
bamb1269,Bamana,gm,32,2,24
bamb1269,bambara,aa,20,2,21
bamb1269,BAMBARA,upsid,21,0,14
bame1260,Mamenyan,ph,39,0,11
bamu1253,Shupamem,ph,28,0,10
bamu1256,Bamunka,ph,23,0,9
bana1305,bana,gm,37,4,3
band1337,Bandjigali,er,20,0,6
band1345,banda,aa,65,8,18
band1352,bandi,aa,23,4,21
band1353,Banda Malay,gm,18,0,5
bang1339,Parnkalla,er,20,0,3
bang1356,Bangolan,ph,27,4,9
bani1255,Baniwa,saphon,34,0,16
bani1255,Kurripako; Baniwa; Baniwa (Icana),ph,25,0,12
bank1256,Bankon,gm,26,4,7
baou1238,baoulé,aa,21,4,12
baou1238,Baule,ph,16,0,7
bara1380,Barasana-Eduria,saphon,11,0,6
barb1263,Barbareño,ph,72,0,12
bard1255,Bardi,er,17,0,7
bard1255,Bardi,uz,18,0,7
bard1255,BARDI,upsid,17,0,7
bare1276,Baré,saphon,19,0,4
bare1279,Barein (Giliya),gm,16,3,10
bare1279,Barein (Jalking),gm,31,3,10
bare1279,Barein (Jalkiya),gm,28,3,10
bare1279,Barein (Komiya),gm,32,2,10
bari1286,Bariai,ph,12,0,5
bari1297,Barí,saphon,10,0,12
barr1247,Malthanmungu,er,17,0,8
baru1269,Baruga,ph,14,0,10
basa1284,basaa,aa,29,5,7
bash1264,Bashkir,ea,28,0,11
bash1264,BASHKIR,upsid,27,0,11
basq1248,Basque,ea,91,0,33
basq1248,Basque,spa,23,0,5
basq1248,Basque,uz,23,2,10
basq1248,BASQUE,upsid,23,0,5
basq1250,Zuberoan Basque,ea,29,0,14
bass1260,Bassossi,gm,20,2,12
bata1285,Banoo,ph,20,3,8
bata1289,Batak,spa,16,0,5
bata1289,BATAK,upsid,16,0,5
bata1289,Toba-Batak,ph,18,0,9
bata1293,Karo Batak,gm,16,0,8
bats1242,Bats,ea,33,0,18
bats1242,BATS,upsid,35,0,10
baur1253,Baure,saphon,14,0,4
bayu1240,Payungu,er,20,0,6
beem1239,Beembe,spa,19,2,20
beem1239,BEEMBE,upsid,16,0,10
befa1241,Befang,ph,43,2,14
beja1238,BEJA,upsid,21,0,5
bekw1241,bekwarra,aa,23,3,10
bela1255,Belanda Viri,gm,28,5,10
bela1256,Belanda Boor,gm,25,3,10
bela1260,Belait,gm,19,0,6
belh1239,Belhare,uz,28,0,8
beli1260,Belizean Creole,ph,22,0,13
bell1243,BELLA COOLA,upsid,28,0,3
bemb1257,Bemba,ph,15,0,10
bena1262,Bena,gm,22,2,10
benc1235,Bench,gm,29,6,5
benc1235,Gimira,gm,46,5,5
beng1280,Bengali,ea,30,0,17
beng1280,Bengali,ra,34,0,14
beng1280,Bengali,spa,36,0,17
beng1280,Bengali,uz,49,0,23
beng1280,BENGALI,upsid,29,0,14
beng1286,bɛ̀ŋ,aa,24,6,19
berb1259,Berbice Dutch,ph,20,0,6
bero1242,berom,aa,24,0,7
bero1242,BIROM,upsid,22,0,7
bert1248,BERTA,upsid,24,0,5
bese1243,Beserman,ea,25,0,8
besi1244,Mah Meri,ea,30,0,28
besi1244,Mah Meri,uz,30,0,28
besl1239,Besleri,gm,39,2,9
bett1235,Betta Kurumba,ea,22,0,15
bett1235,Betta Kurumba,ph,22,0,15
bhel1238,bhele,aa,19,2,7
bhil1251,Bhili,ra,35,0,27
bhoj1244,Bhojpuri,ea,35,0,16
biak1248,Biak,gm,14,0,5
biak1248,Biak,ph,14,0,10
bial1238,biali,aa,14,3,10
bibb1234,Bibbulman,er,17,0,5
bidy1243,Bidyara,er,16,0,4
bidy1243,Dharawala,er,14,0,3
bidy1243,Wadjabangay,er,15,0,3
bidy1243,Yandjibara,er,18,0,3
bidy1243,Yiningay,er,16,0,3
bidy1244,Bijogo,gm,18,0,7
biga1237,Bigambal,er,13,0,3
bike1242,Bikele,ph,28,4,23
bila1255,bila,gm,19,5,9
bili1250,Bilinara,ph,17,0,6
bili1250,Bilinarra,er,17,0,6
bili1260,Blin,gm,31,0,7
bilo1248,Biloxi,ph,12,0,8
bilu1245,Bilua,ph,16,0,25
bimo1239,bimoba,aa,22,4,18
bina1277,Binandere,ph,11,0,24
binb1242,Binbinka,er,17,0,6
bini1246,ẹdo,aa,25,2,21
binu1245,Binumarien,ph,11,0,5
biri1256,Barna,er,15,0,3
biri1256,Biri,er,15,0,3
biri1256,Garingbal,er,15,0,3
biri1256,Miyan,er,15,0,3
biri1256,Wangan,er,15,0,3
biri1256,Wiri,er,15,0,3
biri1256,Yambina,er,15,0,3
biri1256,Yangga,er,15,0,3
biri1256,Yilba,er,15,0,3
biri1256,Yuwi,er,15,0,3
biss1248,bisa,aa,23,3,15
biss1248,BISA,upsid,18,0,6
blan1242,Blang; Plang; Bulang; Pulang; Pula; Kawa; K''ala; Kontoi',ph,24,2,14
bodo1267,Gutob,ea,17,0,19
bodo1267,Gutob,ra,21,0,19
bodo1269,BODO,upsid,15,0,6
boik1241,Boiken,ph,17,0,8
boko1266,boussa,aa,19,3,12
bomi1238,Leke,gm,16,2,10
bona1250,Baoan,ea,25,0,11
bond1245,Remo,ea,21,0,21
bond1245,Remo,ph,21,0,6
bond1245,Remo,ra,27,0,13
bong1285,Bongo,ph,18,0,11
bora1263,Bora,saphon,29,0,12
bora1271,Galla,gm,26,0,10
bord1248,Border Kuna,saphon,19,0,5
bord1248,CUNA,upsid,16,0,5
boro1277,Boro,ph,16,3,6
boro1277,BoRo,ra,22,2,8
boro1282,BORORO,upsid,13,0,7
boro1282,Borôro,saphon,15,0,7
boun1243,Kulango,gm,27,2,17
bouy1240,Yay,spa,24,6,8
bouy1240,YAY,upsid,23,0,11
brah1256,Brahui,ea,52,0,34
brah1256,BRAHUI,upsid,24,0,9
bret1244,Breton,ea,32,0,34
bret1244,Breton,spa,25,0,17
bret1244,BRETON,upsid,25,0,20
brib1243,BRIBRI,upsid,18,0,9
brok1247,Brokskat,ph,31,0,10
brok1247,Brokskat,ra,41,0,15
buam1238,Bwamut,gm,17,3,8
bubi1249,Bubia,ph,25,0,14
budu1250,Kibudu,gm,31,3,9
bugi1244,Bugis,gm,19,0,6
bujh1238,Bhujel,ea,31,0,16
bukh1238,Bukharan Tajik,uz,23,0,6
buku1249,Bukusu,ph,20,0,10
bula1255,Bularnu,er,26,0,6
bulg1262,Bulgarian,ea,37,0,6
bulg1262,Bulgarian,spa,37,0,12
bulg1262,Bulgarian,uz,23,0,7
bulg1262,BULGARIAN,upsid,36,0,6
buli1254,Buli,gm,23,10,13
bulu1251,bulu,aa,24,5,7
bumb1241,Arapesh,ph,15,0,7
bumm1238,Bum,gm,37,3,7
buna1275,Bunuba,er,20,0,4
bund1253,Bundeli,ra,38,0,17
bung1264,Buwandik,er,20,0,3
buol1237,Buol,gm,17,0,6
bura1267,Burarra,er,21,0,5
bura1267,BURARRA,upsid,16,0,5
burd1238,Purduna,er,20,0,6
burj1242,Burji,gm,26,0,10
buru1296,Burushaski,ea,114,0,41
buru1296,Burushaski,spa,38,3,12
buru1296,BURUSHASKI,upsid,38,0,5
buru1301,Burun,gm,19,3,16
busa1253,busa,gm,16,3,12
buwa1243,Buwal,gm,38,3,2
cabi1241,Cabiyarí,saphon,12,0,5
cacu1241,CACUA,upsid,12,0,10
cacu1241,Kakua,saphon,21,0,5
cadd1256,CADDO,upsid,20,0,3
caja1238,Cajamarca Quechua,saphon,19,0,3
call1235,Callawaya,saphon,26,0,6
came1252,mambila,aa,24,4,12
came1252,Mambila,gm,20,4,11
came1252,MAMBILA,upsid,19,0,6
camp1261,Campidanese Sardinian,ea,44,0,14
cams1241,CAMSA,upsid,22,0,6
cams1241,Camsá,saphon,21,0,6
cand1248,Candoshi-Shapra,saphon,21,0,6
cane1242,Canela,saphon,13,0,16
capa1241,Capanahua,saphon,16,0,8
caqu1242,Caquinte,saphon,19,0,8
cara1272,Karapanã,saphon,11,0,12
cari1279,Carijona,saphon,14,0,7
carn1240,NICOBARESE,upsid,16,0,9
cash1251,Cashibo-Cacataibo,saphon,15,0,6
cash1254,Kashinawa,saphon,15,0,8
cavi1250,Cavinena,ph,20,0,4
cavi1250,Cavineña,saphon,20,0,4
cayu1262,Cayubaba,saphon,17,0,16
cayu1262,CAYUVAVA,upsid,17,0,16
ceba1235,SENADI,upsid,24,0,12
ceba1235,Senoufo-Cebaara,gm,22,3,13
ceba1235,"Senoufo, Cebaara",gm,24,3,16
cebu1242,Cebuano,ea,16,0,3
cebu1242,Cebuano,gm,18,0,3
cent1972,Kurdish,ea,31,0,8
cent1973,Pashto,spa,31,0,7
cent1973,PASHTO,upsid,31,0,7
cent1973,Wazirwola,ea,49,0,12
cent1989,Cambodian,spa,21,0,21
cent1989,Central Khmer,ea,17,0,29
cent1989,KHMER,upsid,21,0,21
cent1990,Nicobarese,ra,16,0,19
cent2004,BAI,upsid,18,0,11
cent2018,fulfulde,aa,27,0,10
cent2050,kanuri,aa,18,0,7
cent2050,Kanuri,spa,25,4,6
cent2050,KANURI,upsid,23,0,6
cent2087,Bikol (Bicolano),gm,23,0,5
cent2092,Central Sama,uz,30,0,6
cent2128,YUPIK,upsid,32,0,4
cent2142,Aymara,saphon,54,0,9
cent2144,Mazahua,spa,45,3,15
cent2144,MAZAHUA,upsid,45,0,15
cent2150,Tunebo,saphon,14,0,5
cent2194,Tamazight Berber,gm,36,0,3
cerm1238,cerma,aa,21,4,21
chac1249,Cayapa,spa,24,0,4
chac1249,CAYAPA,upsid,24,0,4
chac1249,Cha'palaa,saphon,23,0,4
chac1250,Chachapoyas Quechua,saphon,15,0,3
chac1251,Chacobo,spa,17,0,4
chac1251,Chácobo,saphon,16,0,4
chah1248,Chaha,gm,36,0,8
cham1312,Chamorro,spa,30,0,6
cham1312,CHAMORRO,upsid,20,0,6
cham1315,Chamacoco,saphon,21,0,16
cham1318,Chamicuro,ph,19,0,10
cham1318,Chamicuro,saphon,19,0,10
chan1310,Chantyal,ea,21,0,27
chau1259,Chandangs and Byangs,ra,34,0,8
chay1248,Shawi,saphon,14,0,4
chec1245,Chechen,ea,156,0,109
chec1245,Chechen,ph,32,0,12
chee1238,Che; Rukuba; Kuche; Bache; Inchazi; Sale,ph,30,3,24
chen1255,Nyinpa Cone,ea,46,0,24
chep1245,Chepang,ph,18,0,6
cher1271,Hill Guang,gm,26,2,10
cher1273,CHEROKEE,upsid,11,0,6
chib1270,Muisca,saphon,16,0,6
chic1270,Chickasaw,ph,16,0,9
chim1300,San Miguel Chimalapa Zoque,ph,20,0,6
chim1301,Chimariko,ph,33,0,9
chim1302,Chimborazo Quichua,ph,31,0,5
chim1309,Chimila,saphon,16,0,20
chip1261,Chipewyan,spa,39,4,18
chip1261,CHIPEWYAN,upsid,38,0,14
chip1262,Chipaya,saphon,41,0,10
chiq1248,Bésɨro,saphon,14,0,12
chiq1250,MAZATEC,upsid,25,0,8
chiq1250,Mazateco,spa,26,4,8
chir1286,Nhandeva,saphon,17,0,12
choc1276,Choctaw,ph,15,0,6
chok1243,Chokri,ra,34,0,5
chol1282,"Tila, Chiapas",ph,20,0,6
chol1284,Cholón,saphon,15,0,5
chon1284,Chong,ph,21,0,19
chon1287,Chonyi,gm,40,2,5
chra1242,Chrau,ph,20,0,13
chua1250,CHUAVE,upsid,12,0,5
chua1256,HMONG,upsid,46,0,10
chuk1273,Chukchi,ea,14,0,6
chuk1273,Chukchi,spa,15,0,7
chuk1273,CHUKCHI,upsid,15,0,7
chum1261,chumburung,aa,21,0,9
chuv1255,Chuvash,spa,30,0,9
chuv1255,CHUVASH,upsid,21,0,9
coca1259,Kokama-Kokamilla,saphon,11,0,5
coco1260,Cocos Malay,uz,19,0,8
coeu1236,Coeur d''Alene',ph,40,0,8
cofa1242,COFAN,upsid,30,0,5
cofa1242,Cofán,saphon,27,0,10
cogu1240,Kogi,saphon,24,0,12
cola1237,Kolakngat,er,17,0,5
colo1256,Colorado; Tsafiki,ph,16,0,9
colo1256,Tsáfiki,saphon,16,0,10
coma1245,Comanche,ph,12,0,6
como1259,Comox,ph,37,0,5
copa1236,Zoque,spa,26,0,6
copa1236,ZOQUE,upsid,16,0,6
copi1238,Copi,gm,61,2,5
coro1247,Ancash Quechua,saphon,18,0,6
croa1245,Croatian,ph,25,0,11
cros1244,mbembe,aa,28,2,7
crow1244,Crow,ph,10,3,10
cube1242,CUBEO,upsid,11,0,12
cube1242,Kubeo,saphon,11,0,6
cuib1242,Cuiba,saphon,17,0,8
culi1244,Kulina,saphon,17,0,4
cupe1243,Cupeno,ph,27,0,11
curr1243,Curripaco,saphon,25,0,4
cusc1236,Cuzco-Collao Quechua,saphon,26,0,5
cuvo1236,Cuvok,ph,27,0,2
czec1258,Czech,ea,54,0,26
czec1258,Czech,ph,25,0,13
dadi1250,DADIBI,upsid,13,0,10
dagb1246,dagbani,aa,23,2,6
dagb1246,Dagbani,spa,24,2,11
dagb1246,DAGBANI,upsid,23,0,6
dagi1241,Thakik,gm,16,0,10
daha1245,DAHALO,upsid,54,0,5
dakp1242,Northern Cuona,ea,34,0,19
dalo1238,BETE,upsid,24,0,13
dang1274,DANGALEAT,upsid,21,0,7
dani1285,Danish,ea,15,0,11
dani1285,Danish,uz,20,0,49
dann1241,dan,aa,20,5,23
dann1241,Dan,gm,44,8,40
dann1241,DAN,upsid,19,0,20
darf1239,DAJU,upsid,24,0,6
dark1243,Darkhat,ea,20,0,19
darl1243,Southern Paakintyi,er,20,0,6
darm1243,Darma,ea,26,0,8
darm1243,Darmiya,ra,34,0,8
daun1234,Daungwurrung,er,20,0,3
daur1238,DAGUR,upsid,22,0,7
daur1238,Daur,ea,45,0,12
dawr1236,KULLO,upsid,24,0,5
daww1239,Dâw,saphon,24,0,15
daza1242,daza,aa,21,0,11
defa1248,Defaka,gm,18,5,19
dege1246,Degema,gm,24,2,10
degg1238,mo,aa,22,0,30
deni1241,Dení,saphon,18,0,4
deny1238,Denya,ph,22,0,8
dera1245,DERA,upsid,11,0,6
dera1248,KANAKURU,upsid,24,0,11
desa1247,Desano,saphon,12,0,6
dghw1239,Dghwede,gm,33,2,3
dhal1245,Thalanyji,er,20,0,6
dhal1246,Dhay'yi,er,20,0,6
dhan1270,Dhangu,er,20,0,6
dhar1247,Tharrkari,er,25,0,6
