Glottocode,LanguageName,Source,consonant,tone,vowel
ncan1245,Nchane,gm,17,6,18
ndai1238,Galke,gm,32,3,22
ndal1241,Chindali,gm,17,4,10
ndam1239,Ndamba,gm,19,0,5
ndem1249,Ndemli,ph,30,5,18
ndog1248,Ndogo,gm,29,4,5
ndon1254,ndonga,gm,25,0,5
ndon1254,Ndonga (Eunda),gm,29,2,5
ndon1254,Ndonga (Kolonkadhi),gm,29,2,5
ndon1254,Ndonga (Kwaluudhi),gm,29,2,5
ndra1239,Ndra'ngith,er,19,0,4
ndut1239,NDUT,upsid,27,0,7
ndzw1235,"Comorian, Ndzwani",gm,32,2,5
nene1249,NENETS,upsid,27,0,8
nene1249,Tundra Nenets,ea,77,0,26
nene1249,Yurak,spa,26,0,8
nepa1253,Dhangar,ph,34,0,5
nepa1254,Nepali,ea,29,0,15
nepa1254,Nepali,ra,35,0,12
nepa1254,Nepali,uz,53,0,21
newa1246,NEWARI,upsid,24,0,8
nezp1238,Nez Perce,spa,26,0,10
nezp1238,NEZ PERCE,upsid,25,0,5
ngaa1240,Ngaanyatjarra,er,17,0,6
ngad1258,Mirrniny,er,20,0,6
ngad1258,Ngadjunmaya,er,20,0,6
ngad1261,Ngad''a; Ngadha',ph,21,0,6
ngal1292,Dalabon,er,23,0,6
ngal1293,Ngalakan,ph,17,0,9
ngal1293,Ngalakgan,er,22,0,5
ngal1294,Ngaliwurru,er,17,0,4
ngam1268,ngambai,aa,18,3,13
ngam1284,Ngamini,er,22,0,3
ngan1291,Nganasan,ea,20,0,10
ngan1291,NGANASAN,upsid,20,0,9
ngan1295,Ngandi,er,26,0,9
ngan1296,Nganyaywana,er,14,0,3
ngan1299,gangam,aa,22,3,14
ngan1300,Ngandjera,gm,30,2,5
ngar1235,Ngarinyman,er,17,0,6
ngar1283,Ngarnka,er,17,0,4
ngar1284,NGARINJIN,upsid,18,0,6
ngar1284,Ngarinyin,er,17,0,5
ngar1286,Ngarla,er,17,0,6
ngar1287,Ngarluma,er,20,0,3
ngar1288,Ngardi,er,18,0,6
ngar1296,Ngarlawangka,er,17,0,6
ngar1297,Ngarigu,er,15,0,3
ngas1238,Ongamo,gm,22,0,9
ngas1240,angas,aa,24,3,9
ngas1240,Angas,spa,30,3,11
ngas1240,ANGAS,upsid,32,0,11
ngaw1240,Mayi-Thakurti,er,19,0,3
ngaw1240,Ngawun,er,18,0,3
ngaw1240,Wunumara,er,19,0,3
ngaz1238,Shindazidja,gm,41,2,5
ngba1285,ngbaka,aa,22,0,12
ngem1255,Ngemba,ph,29,2,9
ngie1241,Ngiemboon,gm,19,4,7
ngie1241,ngyembɔɔn,aa,17,4,7
ngin1247,Ngintait,er,20,0,3
ngit1239,Ngiti,gm,44,7,5
ngiz1242,NGIZIM,upsid,34,0,6
ngko1236,Ngkoth,er,19,0,7
ngom1271,Ngombale,ph,37,3,19
ngom1272,Ngomba,gm,19,2,6
ngos1238,Ngishe,ph,26,2,6
ngum1253,Ngumbarl,er,17,0,3
ngwe1238,ngwe,gm,24,0,14
nhan1238,Nhanda,er,27,0,6
nhen1239,Nheengatú,saphon,19,0,4
nhir1234,Nhirrpi,er,26,0,3
nhuw1239,Nhuwala,er,20,0,6
nias1242,Nias,gm,19,0,6
niel1243,LUA,upsid,23,0,13
niel1243,Lwaa,gm,25,3,31
nige1253,Fula (Nigeria),gm,28,0,10
nige1253,fulfulde (NGA),gm,47,0,10
nige1255,mambila,aa,25,2,16
nige1257,Nigerian Pidgin,ph,23,2,7
nija1241,Nyiyaparli,er,20,0,5
nija1241,Palyku,er,20,0,6
nima1245,Nimanburu,er,17,0,6
nina1238,Ninam,saphon,12,0,6
nina1238,SHIRIANA,upsid,13,0,12
ning1273,Ningil,ph,14,0,7
nisg1240,Nishgha,ph,32,0,10
niva1238,ASHUSLAY,upsid,22,0,6
niva1238,Chulupí,saphon,22,0,6
njeb1242,Nzɛbi,gm,24,2,8
njye1238,Njem,gm,20,2,20
nkon1248,Nkonya,gm,20,0,14
nobi1240,Mahas-Fiyadikka,spa,33,2,10
nobi1240,NUBIAN,upsid,16,0,5
noma1260,nɔmaa,aa,14,2,14
noma1263,Nomatsigenga,saphon,16,0,9
nonu1241,Nonuya,saphon,20,0,6
noon1243,NONI,upsid,19,0,14
nort1550,PICURIS,upsid,26,0,12
nort2626,Frisian,ph,23,0,19
nort2627,Low German,ph,23,0,14
nort2641,KURDISH,upsid,30,0,17
nort2641,Northern Kurdish,ea,30,0,8
nort2646,Yousafzai Pashto,ea,22,0,11
nort2647,Northwestern Pashto,ea,25,0,11
nort2671,Northern Saami,uz,63,0,11
nort2684,Northern Khmer,ph,24,0,19
nort2686,Northern Altai,ea,18,0,16
nort2690,UZBEK,upsid,24,0,6
nort2697,Azerbaijani,spa,25,0,9
nort2697,AZERBAIJANI,upsid,24,0,9
nort2697,North Azerbaijani,ea,24,0,15
nort2699,Kolami,ea,16,0,10
nort2699,Kolami,ra,21,0,13
nort2722,Northern Qiang,ea,78,0,58
nort2735,KAM,upsid,20,0,7
nort2740,Northern Thai,ea,21,0,12
nort2741,Northeastern Thai,ea,100,0,61
nort2745,Tundra Yukaghir,ea,20,0,19
nort2745,Yukaghir,spa,20,0,12
nort2745,YUKAGHIR,upsid,20,0,6
nort2765,kisiei,aa,22,0,20
nort2774,ngbandi,aa,19,0,12
nort2775,gbaya,aa,30,4,19
nort2780,dagara,aa,29,3,9
nort2784,nʋni,aa,21,3,30
nort2787,toussian,aa,16,5,14
nort2795,Ndebele,gm,61,2,5
nort2810,grebo,aa,19,4,13
nort2815,DINKA,upsid,19,0,13
nort2819,bobo,aa,20,2,18
nort2819,BOBO-FING,upsid,21,0,12
nort2819,"Bobo, North",gm,21,3,13
nort2828,North Maluku Malay,gm,21,0,6
nort2845,North Marquesan,ph,12,0,10
nort2938,Haida,spa,47,0,3
nort2938,HAIDA,upsid,46,0,3
nort2943,Iñupiaq; Iñupiat; Inupiat; Inupiaq,ph,24,0,3
nort2952,Maidu,spa,18,0,6
nort2952,MAIDU,upsid,17,0,6
nort2954,Northern Paiute,ph,14,0,10
nort2957,NAHUATL,upsid,16,0,4
nort2966,Northern Pomo,ph,29,0,10
nort2972,Northern Emberá,saphon,20,0,12
nort2976,Bolivian Quechua,saphon,25,0,3
nort2979,Huaylas-Conchucos Quechua,saphon,17,0,6
nort2980,North Junín Quechua,saphon,38,0,12
nort2980,Yaru Quechua,saphon,19,0,3
nort2984,Northern Pame,ph,40,2,12
nort3047,Gisiga,gm,29,5,3
norw1258,Norwegian,ea,24,0,16
norw1259,Norwegian,spa,27,2,19
norw1259,NORWEGIAN,upsid,22,0,24
ntch1242,Basari,gm,21,3,6
ntch1242,bassar,aa,21,3,6
ntch1242,N'cam,gm,21,3,19
ntom1248,Bokala-Nkole,gm,23,0,7
nubi1253,Nubi,ph,30,0,5
nucl1235,Armenian,spa,30,0,7
nucl1235,ARMENIAN,upsid,30,0,6
nucl1240,MUMUYE,upsid,23,0,11
nucl1290,Wa,ph,27,0,22
nucl1301,Turkish,ea,23,0,15
nucl1301,Turkish,spa,24,0,16
nucl1301,Turkish,uz,24,0,12
nucl1301,TURKISH,upsid,25,0,8
nucl1302,georgian,uz,28,0,5
nucl1302,Georgian,ea,28,0,5
nucl1302,Georgian,spa,29,0,6
nucl1302,GEORGIAN,upsid,28,0,6
nucl1305,Kannada,ea,34,0,10
nucl1305,Kannada,ra,36,0,11
nucl1310,Burmese,ea,33,0,21
nucl1310,Burmese,spa,34,3,13
nucl1310,Burmese,uz,33,4,19
nucl1310,BURMESE,upsid,33,0,13
nucl1327,Limilngan,er,22,0,3
nucl1339,TEMEIN,upsid,18,0,7
nucl1347,wolof,aa,38,0,16
nucl1347,Wolof,spa,26,0,14
nucl1347,WOLOF,upsid,26,0,14
nucl1417,igbo,aa,28,0,8
nucl1417,Igbo,spa,46,3,16
nucl1417,Igbo,uz,24,3,8
nucl1417,IGBO,upsid,43,0,16
nucl1418,bassa,aa,22,7,7
nucl1440,Masalit,gm,31,4,10
nucl1454,YAWA,upsid,14,0,5
nucl1460,Madurese,gm,27,0,8
nucl1620,WAHGI,upsid,17,0,6
nucl1632,Sentani,spa,10,0,7
nucl1632,SENTANI,upsid,10,0,7
nucl1633,NIMBORAN,upsid,12,0,6
nucl1634,Skou,ph,13,3,7
nucl1643,Japanese,spa,27,2,11
nucl1643,Japanese,uz,16,0,5
nucl1643,JAPANESE,upsid,15,0,5
nucl1649,TSIMSHIAN,upsid,38,0,3
nucl1668,Katukína,saphon,12,0,8
nucl1683,daba,aa,36,5,6
nucl1683,Daba,gm,36,4,6
nucl1695,Bole,ph,28,0,10
nucl1696,Tangale,gm,40,2,18
nucl1729,Tamang,ea,37,0,16
nuer1246,Nuer,gm,20,0,28
nuer1246,Nuer,ph,20,0,28
nugu1241,Nukunu,er,22,0,6
nugu1242,nugunu,aa,15,4,7
nugu1242,Nugunu,gm,24,4,7
nuka1242,Nukak,saphon,12,0,12
nuku1263,Nukini,saphon,14,0,6
nung1283,LUNGCHOW,upsid,21,0,11
nung1290,Nunggubuyu,spa,19,0,5
nung1290,NUNGGUBUYU,upsid,19,0,4
nung1290,Wubuy,er,19,0,6
nung1291,Nungali,er,14,0,3
nupe1254,nupe,aa,25,5,8
nuuc1236,Nootka,ph,37,0,10
nuuc1236,Nootka,spa,37,0,10
nuuc1236,TSESHAHT,upsid,37,0,5
nyab1255,niaboua,aa,24,4,16
nyah1250,NYAH KUR,upsid,26,0,24
nyam1271,Nyamal,er,17,0,6
nyam1276,Kinyamwezi,ph,36,3,14
nyam1277,Kinyambo,gm,20,3,10
nyam1285,Nyam,gm,39,3,14
nyan1301,Nyangumarta,er,17,0,4
nyan1301,Nyangumata,spa,20,0,7
nyan1307,Runyankore,ph,20,0,8
nyan1313,NYANGI,upsid,18,0,7
nyaw1245,Nyaw,ea,39,0,23
nyaw1247,Nyawaygi,er,12,0,6
nyeu1238,Nyeu,ph,20,0,20
nyig1240,Nyikina,er,17,0,3
nyis1236,Dafla,spa,16,2,9
nyis1236,DAFLA,upsid,15,0,9
nyol1238,Nyole,gm,24,2,10
nyon1241,Bali-Kumbat,ph,23,5,14
nyul1247,Nyulnyul,er,17,0,3
nyun1247,Balardung,er,17,0,5
nyun1247,Minang,er,17,0,5
nyun1247,Wiilman,er,17,0,5
nyun1247,Wudjari,er,17,0,5
nyun1247,Yuwat,er,17,0,5
nzim1238,Nzema,gm,24,2,14
obol1243,Obolo,ph,22,3,12
ocai1244,Ocaina,saphon,26,0,9
ocai1244,Ocaina,spa,27,2,9
ocai1244,OCAINA,upsid,25,0,9
occi1239,Occitan,ea,27,0,32
ofay1240,Ofayé,saphon,14,0,10
ogbi1239,OGBIA,upsid,24,0,10
okoo1245,Oko,gm,18,5,7
okuu1243,Oku,ph,18,4,7
olub1238,Lule,saphon,16,0,5
olub1238,Lulubo,gm,34,3,9
olut1240,Oluta Popoluca; Olutec,ph,20,0,12
omag1248,Omagua,saphon,13,0,5
onaa1245,Chon,saphon,21,0,8
onei1249,Oneida,spa,10,0,12
onge1236,Öñge; Ong; Onge,ph,16,0,8
opuu1239,Opo,gm,20,0,5
orej1242,Máíhɨki,saphon,14,0,6
oriy1255,Oriya,ea,31,0,11
oriy1255,Oriya,ra,31,0,12
orma1241,Orma,gm,23,0,10
ormu1247,ORMURI,upsid,25,0,6
orok1266,Lukundu,ph,22,0,7
orok1269,Orokaiva,ph,12,0,5
orow1243,Oro Win,saphon,12,0,6
osse1243,Iron Ossetic,ea,374,0,70
osse1243,Ossetian,ph,30,0,9
otor1240,Otoro,gm,30,0,14
otuh1238,Otuho,gm,33,3,20
oyka1239,Oykangand,er,23,0,5
paca1246,Pacahuara,saphon,16,0,4
paco1243,PACOH,upsid,18,0,15
paez1247,Paez,spa,29,0,10
paez1247,PAEZ,upsid,29,0,8
paez1247,Páez,saphon,33,0,16
pagi1243,Pagibete; Apakabeti; Apakibeti; Apagibete;Apagibeti; Pagabete,ph,42,2,7
pait1244,Paite,ra,19,5,6
pait1247,Pai Tavytera,saphon,15,0,12
paiw1248,Paiwan,ea,21,0,4
paiw1248,PAIWAN,upsid,22,0,4
paka1251,Bakanh,er,21,0,10
pala1344,Palauan,ph,10,0,12
pali1279,Palikúr,saphon,14,0,10
pall1243,Pallanganmiddang,er,20,0,5
palo1243,Ndut-Falor,gm,26,0,17
pamp1243,Kapampangan,ea,17,0,5
pamp1243,Kapampangan,gm,17,0,5
pana1294,Pana,gm,34,4,28
pana1305,Panamint,ph,23,0,13
pana1307,Panará,saphon,11,0,15
pang1287,Pangwa,gm,23,0,12
pang1290,Pagasinan,gm,16,0,5
panj1256,Panjabi,ea,27,0,17
panj1256,Punjabi,ra,32,3,19
panj1256,Punjabi,spa,50,3,20
pano1254,Katukína,saphon,15,0,4
pano1255,Panobo,saphon,14,0,4
pany1241,Panyjima,er,20,0,5
paok1235,"Pa-O, Taungthu",ph,20,3,11
papa1238,Totonac,spa,20,0,6
papa1238,TOTONAC,upsid,16,0,6
para1301,PARAUK,upsid,34,0,43
para1310,"Arára, Pará",saphon,11,0,6
para1311,Guarani,spa,24,0,12
para1311,GUARANI,upsid,24,0,12
para1311,Paraguayan Guaraní,saphon,18,0,12
para1312,Parakanã,saphon,12,0,5
para1315,Gavião do Pará,saphon,11,0,10
para1315,Parkateje,saphon,10,0,16
para1316,Paraujano,saphon,13,0,12
pare1266,Gorum,ea,16,0,10
pare1272,Paresí,saphon,15,0,4
park1239,podoko,aa,31,0,4
pate1247,Patep,ph,30,0,14
patt1248,Pat̩t̩an̩i,ra,38,0,6
paum1247,Paumarí,saphon,22,0,6
pech1241,PAYA,upsid,18,0,10
pemo1245,Pémono,saphon,12,0,7
pemo1248,Pemon,saphon,20,0,18
peng1244,Pengo,ra,22,0,10
pero1241,Pero,gm,18,2,10
peta1245,Petats,ph,15,0,15
peve1243,LAME,upsid,30,0,8
phai1238,Pray,ph,17,0,18
phal1254,Palula (Phalura),ph,30,0,10
phut1244,Phu Tai,ea,41,0,18
piap1246,Piapoco,saphon,15,0,4
piar1243,Piaroa,saphon,23,0,7
pich1237,Ashéninka,saphon,22,0,8
pila1245,Pilagá,saphon,18,0,4
pila1245,Pilaga; Pilagá,ph,18,0,4
pinj1244,Pinjarup,er,17,0,5
pint1250,Pintupi,er,17,0,6
piny1238,Pinyin,gm,42,5,19
pira1253,PIRAHA,upsid,8,0,3
pira1253,Pirahã,saphon,8,0,3
pira1254,Piratapuyo,saphon,12,0,12
pirl1238,Pirlatapa,er,22,0,3
pirr1240,Pirriya,er,19,0,5
pisa1245,Pisamira,saphon,11,0,6
pite1240,Pite Saami,ea,45,0,9
pite1240,Pite Saami,uz,43,0,9
pitj1243,Ngalia,er,17,0,6
pitj1243,Pitjantjatjara,er,17,0,6
pitj1243,Pitjantjatjara,uz,17,0,8
pitt1247,Pitta Pitta,er,21,0,5
plat1254,Malagasy,spa,31,0,5
plat1254,MALAGASY,upsid,21,0,4
plau1238,Mennonite Plautdietsch,uz,28,0,27
pnar1238,Pnar,ea,24,0,15
pohn1238,POHNPEIAN,upsid,14,0,6
poko1263,Pokot,gm,17,3,19
poli1260,Polish,ea,27,0,8
poli1260,Polish,ph,31,0,6
popt1235,JACALTEC,upsid,27,0,5
port1283,Portuguese,ea,21,0,20
port1283,Portuguese,spa,23,0,15
port1283,Portuguese (Brazilian),uz,20,0,27
port1283,Portuguese (European),uz,19,0,28
pott1240,Gadaba,ea,19,0,20
pott1240,Ollari,ra,22,0,12
poya1241,Poyanáwa,saphon,14,0,7
prin1242,Principense,gm,22,2,7
pudi1238,Putijarra,er,20,0,3
puel1244,Günün Yajich,saphon,29,0,7
puin1248,Puinave,saphon,8,0,11
pula1262,pular,aa,28,0,10
pula1263,pulaar,aa,28,0,10
pume1238,Pumé,saphon,23,0,15
punt1240,Punthamara,er,18,0,3
puoc1238,Ksingmul,ea,20,0,18
pure1242,Tarascan,spa,26,0,6
pure1242,TARASCAN,upsid,33,0,6
puri1258,Purki,ea,31,0,6
puri1262,Puri,saphon,12,0,6
puxi1242,Puxi,ea,36,0,30
pwon1235,PHLONG,upsid,25,0,12
pwon1235,Pwo Karen,ph,23,5,24
qaqe1238,BAINING,upsid,14,0,8
qaua1234,GELAO,upsid,31,0,12
qawa1238,Alacalufe,saphon,18,0,6
qawa1238,Kawesqar,saphon,18,0,6
qawa1238,QAWASQAR,upsid,16,0,3
qima1242,Agaw,ph,28,4,7
quec1382,Yuma,ph,28,0,10
quil1240,QUILEUTE,upsid,33,0,4
quio1240,HIGHLAND CHINANTEC,upsid,26,0,15
rajb1243,Rājbanshi,ea,34,0,9
rama1270,Rama,ph,19,0,9
ravu1237,Yerava,ra,23,0,16
rawa1265,Rawang,ea,20,0,14
reel1238,Thok Reel,gm,20,3,40
remb1249,Rembarrnga,er,22,0,6
rend1243,rendille,aa,21,2,10
resi1247,RESIGARO,upsid,30,0,5
resi1247,Resígaro,saphon,32,0,5
reun1238,Reunionnais,gm,30,0,12
reye1240,Reyesano,saphon,18,0,4
rikb1245,Rikbaktsa,saphon,14,0,14
rita1239,Ritharrngu,er,25,0,6
roma1326,Vallader Romansh,ea,27,0,19
roma1327,Romanian,ea,40,0,11
roma1327,ROMANIAN,upsid,22,0,10
roma1327,Rumanian,spa,22,0,9
rong1268,Ronga,gm,64,0,5
roto1249,ROTOKAS,upsid,6,0,5
ruka1240,RUKAI,upsid,23,0,4
rund1242,Rundi,ph,22,2,5
russ1263,Russian,ea,36,0,6
russ1263,Russian,spa,33,0,5
russ1263,RUSSIAN,upsid,33,0,5
russ1264,Buriat,ea,27,0,18
rusy1239,Rusyn,ea,37,0,7
rutu1240,RUTUL,upsid,59,0,5
saam1283,Lusaamia,gm,20,4,10
saan1246,Saanich,ph,35,0,5
saba1262,sabaot,aa,13,0,18
saba1265,Sa'ban,spa,38,0,8
saba1265,SA'BAN,upsid,19,0,7
saba1268,Sabane,ph,13,0,5
saba1268,Sabanê,saphon,11,0,5
saek1240,Saek,ea,23,0,21
saki1248,Sakirabiá,saphon,16,0,10
saki1248,Sakirabiá; Mekens,ph,15,0,20
sala1264,Salar,ea,31,0,12
sala1272,Salasaca Quichua,ph,24,0,5
sala1272,Salasca Quechua,saphon,23,0,3
sali1298,SALIBA,upsid,22,0,10
sali1298,Sáliba,saphon,20,0,10
samb1305,Samba Leko,ph,22,3,9
samo1303,Samo,ph,12,0,6
samr1245,Samre,ph,20,0,21
sand1273,Sandawe,gm,44,5,15
sand1273,SANDAWE,upsid,47,0,7
sang1328,sango,aa,52,10,24
sang1328,SANGO,upsid,26,0,11
sanj1284,"Tlacolula Valley Zapotec; Western Tlacolula Zapotec; Zapotec, San Juan Guelavía",ph,29,0,18
sanm1287,HUAVE,upsid,23,0,6
sanm1287,"Huave, San Mateo del Mar",ph,18,0,6
sanm1289,San Martin Quechua,saphon,15,0,3
sanm1295,Mixtec,spa,19,3,10
sanm1295,MIXTEC,upsid,15,0,10
sanm1298,Itunyoso Trique,uz,31,9,8
sans1269,Sanskrit,ra,37,0,8
sant1410,Santali,ea,26,0,31
sant1410,Santali,ra,35,0,11
sant1432,Santiago del Estero Quechua,saphon,20,0,5
sanu1240,Sanömá of Kolulu,saphon,10,0,21
sanu1240,Sanumá,saphon,11,0,13
sanu1240,Sanuma; Sanumá,ph,11,0,13
saop1235,"Kaingáng, São Paulo",saphon,13,0,14
saot1239,Saotomense,gm,19,0,13
sasa1249,Sasak,ph,19,0,11
sata1237,Satawalese,ph,29,0,13
sate1243,Sateré-Mawé,saphon,12,0,15
saur1248,Kanigke:rgotti,ra,32,0,10
saur1249,Malto,ea,24,0,10
saur1249,Malto,ra,24,0,10
sava1244,Savara,ph,19,0,11
savo1255,SAVOSAVO,upsid,17,0,5
saxw1241,"Saxwe, Gbe",gm,24,2,12
saya1246,Syan,gm,39,3,12
sayu1241,Popoluca de Sayula,ph,19,0,6
scot1243,Scots,ea,24,0,13
scot1245,Scottish Gaelic,ea,33,0,49
seba1251,Gura,gm,36,0,6
seba1251,Gyeto,gm,39,0,6
seba1251,Muher,gm,34,0,8
seco1241,Secoya,ph,12,0,6
seco1241,Secoya,saphon,14,0,12
seda1262,Sedang,spa,39,0,14
seda1262,SEDANG,upsid,41,0,14
seim1238,Seimat,ph,11,0,17
sekp1241,Likpe,gm,21,3,9
sela1259,Selaru,ph,14,0,5
sele1249,Sele,gm,18,3,12
sele1250,Selepet,spa,15,0,6
sele1250,SELEPET,upsid,15,0,6
selk1253,SELKUP,upsid,18,0,16
selk1253,Taz Selkup,ea,16,0,25
seme1247,Semelai,ph,33,0,18
sena1262,senoufo,aa,19,4,28
sene1264,Seneca,spa,11,0,16
sene1264,SENECA,upsid,11,0,8
sera1259,Siraiki,ph,48,0,35
serb1264,Serbian,ea,24,0,10
sere1260,sereer,aa,33,0,10
seri1257,Seri,ph,17,0,8
serr1255,Serrano,ph,33,0,9
sgaw1245,Karen,spa,27,3,9
sgaw1245,KAREN,upsid,27,0,9
shab1252,Shabo,ph,28,2,13
shal1242,Shanenawa,saphon,14,0,4
shan1277,Shan,ea,90,0,40
shan1282,Shanga,gm,22,3,12
shar1245,Arara do Acre,saphon,14,0,8
shar1245,Sharanawa,saphon,15,0,8
shas1239,SHASTA,upsid,17,0,4
shaw1249,Shawnee,ph,13,0,6
sheh1240,Jibbali,ea,30,0,8
sher1255,Solu Sherpa,ea,68,0,29
sher1258,Sherbro,gm,24,0,7
shil1265,Shilluk,gm,25,3,26
shin1264,Shina,ra,35,0,13
ship1255,Shipibo,saphon,16,0,8
shix1238,Shixing,ea,51,0,37
shix1238,Xumi,uz,102,4,27
shon1251,Shona,ph,37,0,5
shua1257,Jivaro,spa,16,0,8
shua1257,JIVARO,upsid,15,0,8
shua1257,Shuar,saphon,13,0,8
shum1243,Labrang Tibetan,ea,44,0,6
shus1248,SHUSWAP,upsid,37,0,7
shwa1239,Cwaya,gm,25,3,10
siam1242,Siamou,gm,22,5,14
sian1254,Saynawa,saphon,13,0,4
siar1238,Siar-Lak,ph,15,0,7
sich1238,Nuosu,ea,58,0,16
sida1246,Sidaama; Sidamo; Sidamic,ph,25,0,10
sikk1242,Denjongka,ea,37,0,28
siks1238,Blackfoot,ph,13,0,12
silt1240,Silt'i,gm,46,0,10
sind1272,Sindhi,ea,93,0,27
sind1272,Sindhi,ph,44,0,10
sind1272,Sindhi,ra,41,0,20
sinh1246,Sinhalese,spa,37,0,16
sinh1246,SINHALESE,upsid,22,0,14
sion1247,Siona,saphon,18,0,12
sion1247,SIONA,upsid,18,0,12
sipa1247,Sipakapense Maya,ph,22,0,10
siri1273,Siriono,spa,18,0,10
siri1273,SIRIONO,upsid,16,0,12
siri1273,Sirionó,saphon,18,0,12
siri1274,Siriano,saphon,11,0,12
siss1242,sissala,aa,46,2,45
siwi1239,Siwi,gm,26,0,12
siwu1238,Siwu,gm,20,3,14
skol1241,Skolt Saami,ea,51,0,24
slov1268,Slovene,ea,22,0,13
slov1268,Slovene,ph,21,0,16
slov1269,Slovak,ea,30,0,15
slov1269,Slovak,uz,29,0,15
soch1239,Sochiapan Chinantec,ph,18,7,14
sodd1242,Soddo,gm,34,0,7
soma1255,Somali,spa,30,2,20
soma1255,SOMALI,upsid,22,0,10
soni1259,soninke,aa,24,0,15
soni1259,soninke (kaedi (MRT)),gm,28,7,15
soni1259,sooninke,aa,34,4,14
sooo1256,Soo,gm,18,0,10
soqo1240,SOCOTRI,upsid,28,0,6
sora1254,Soːra,ra,21,0,10
sora1254,Sora,ea,18,0,8
sout2436,Southwestern Pashto,ea,26,0,7
sout2642,Southern Balochi,ea,24,0,8
sout2672,Southeastern Pashayi,uz,29,0,11
sout2674,SAAMI,upsid,39,0,6
sout2679,Võro,ea,26,0,18
sout2697,South Azerbaijani,ea,24,0,9
sout2729,Southern Pumi,ea,43,0,17
sout2746,Soutern Tai,ea,63,0,39
sout2750,Kolyma Yukaghir,ea,20,0,16
sout2750,Yukaghir (Kolyma),ph,21,0,12
sout2770,Ngunawal,er,19,0,6
sout2771,Djirringany,er,19,0,6
sout2771,Thawa,er,19,0,6
sout2774,ijo de l'est; Eastern Ijo,aa,24,2,18
sout2789,dagaare,aa,24,3,27
