Glottocode,LanguageName,Source,consonant,tone,vowel
sout2790,Birifor,gm,25,0,27
sout2795,Nouni,gm,38,4,18
sout2807,Sesotho,ph,37,0,9
sout2828,Madi,gm,47,3,9
sout2832,Luanyjang Dinka,uz,20,4,39
sout2833,"Dinka, South Central",gm,20,3,37
sout2840,Bobo,ph,19,0,19
sout2844,Samo de Toma,ph,18,0,8
sout2856,South Efate,ph,15,0,5
sout2895,Southern Nuautl,ph,12,0,5
sout2918,Southern Sama,gm,17,0,6
sout2949,SOUTHERN KIWAI,upsid,12,0,7
sout2961,Tiwa,spa,26,3,12
sout2982,Pomo,spa,27,0,11
sout2982,POMO,upsid,27,0,5
sout2985,SIERRA MIWOK,upsid,15,0,6
sout2991,Quechua,spa,32,0,5
sout2991,QUECHUA,upsid,31,0,5
sout2994,SOUTHERN NAMBIQUARA,upsid,25,0,18
spit1240,Spiti Tibetan,ea,33,0,7
spok1245,Spokan,ph,38,0,5
squa1248,Squamish,spa,30,0,7
stan1288,Spanish,ea,37,0,33
stan1288,Spanish,spa,20,0,5
stan1288,Spanish,uz,18,0,20
stan1288,SPANISH,upsid,20,0,5
stan1289,Catalan,ea,75,0,29
stan1289,Catalan,ph,23,0,16
stan1290,French,ea,20,0,14
stan1290,French,spa,23,0,17
stan1290,French,uz,21,0,15
stan1290,FRENCH,upsid,21,0,16
stan1293,American English,uz,24,0,15
stan1293,English,ea,48,0,36
stan1293,English,spa,27,0,13
stan1293,English (American),uz,24,0,15
stan1293,English (Australian),uz,25,0,19
stan1293,English (British),uz,48,1,31
stan1293,English (New Zealand),uz,24,0,21
stan1295,German,ea,24,0,16
stan1295,German,spa,23,0,16
stan1295,German,uz,21,0,19
stan1295,GERMAN,upsid,22,0,19
stan1306,Malay,spa,21,0,6
stan1306,Standard Malay,uz,24,0,6
stan1318,Arabic,uz,29,0,8
stan1325,Latvian,ea,26,0,16
stod1241,Tod Tibetan,ea,35,0,6
stra1244,Salish,spa,36,0,7
suba1252,Kisimbiti,gm,23,2,14
subi1246,Subiya,ph,46,0,5
suda1236,arabe,aa,54,0,8
suen1241,SUENA,upsid,13,0,5
suga1248,Nizaa,gm,58,9,23
suii1243,Sui,ea,46,0,15
suii1243,SUI,upsid,47,0,7
suku1261,Sukuma,gm,38,5,14
sumb1240,Sisumbwa,gm,20,2,10
sumi1235,Sema,ra,35,3,11
sumi1235,Sumi,uz,32,3,6
sund1252,Sundanese,spa,19,0,7
suri1267,Suri,ph,22,2,7
surs1246,Sursurunga,ph,15,0,6
suru1262,Suruí,saphon,19,0,10
suru1263,Suruahá,saphon,18,0,5
susu1250,soso,aa,21,0,14
suya1243,Suyá,saphon,13,0,15
suya1243,Tapayuna,saphon,15,0,16
svan1243,Svan,ea,30,0,17
swah1253,swahili,aa,32,0,5
swah1253,Swahili,spa,31,0,5
swed1254,Swedish,ea,18,0,17
swed1254,Swedish,ph,18,0,17
swis1247,Swiss German,uz,27,0,29
swis1247,Zurich German,ea,26,0,29
sydn1236,Dharuk,er,16,0,3
sydn1236,Eora,er,16,0,3
taba1266,Chontal,spa,25,0,12
taca1256,Tacana,saphon,18,0,4
taca1256,TACANA,upsid,18,0,4
tach1250,SHILHA,upsid,28,0,3
tach1250,Tachelhit,gm,33,0,4
tach1250,Tashlhiyt Berber,uz,71,0,3
tada1238,Tadaksahak,gm,59,0,11
taga1270,Tagalog,ea,21,0,5
taga1270,Tagalog,gm,19,0,5
taga1270,Tagalog,spa,18,0,10
taga1270,TAGALOG,upsid,18,0,5
tagw1240,Tagwana,ph,23,0,22
taha1241,TAMASHEQ,upsid,25,0,12
taid1248,Tay Yo,ea,21,0,13
taid1249,Tay Daeng,ea,20,0,15
tain1252,Tai Nuea,ea,19,0,10
taji1245,Tajik,ea,23,0,6
talo1250,JOMANG,upsid,14,0,7
tama1331,TAMA,upsid,21,0,9
tama1365,tamasheq,aa,22,0,21
tami1289,Tamil,ea,24,0,12
tami1289,Tamil,ph,21,0,12
tami1289,Tamil,ra,32,0,11
tamn1235,Asmat,spa,14,0,5
tamn1235,ASMAT,upsid,11,0,6
tamp1252,TAMPULMA,upsid,24,0,9
tana1290,Tanacross,ph,35,5,14
tang1336,Tangkul Naga,ra,27,0,13
tani1257,Tanimuca-Retuarã,saphon,11,0,10
tapi1253,Tapieté,saphon,15,0,12
tapi1254,Tapirapé,saphon,13,0,10
tari1256,Tariana,saphon,23,0,15
tari1263,Shilha,spa,45,0,4
taro1263,tarok,aa,27,3,7
taro1263,TAROK,upsid,26,0,6
taro1264,Sedik,ph,33,0,10
tase1235,Tangsa,ra,23,0,6
tata1255,Tatar,ea,29,0,14
tata1257,Tatana''; Tatanaq; Tatana',ph,17,0,4
tatu1247,Tatuyo,ph,11,0,6
tatu1247,Tatuyo,saphon,11,0,6
taus1251,Tausug,ea,20,0,3
taus1251,Tausug (Suluk),uz,20,0,3
taus1253,Taushiro,saphon,12,0,5
tawa1286,tamajaq,aa,23,0,14
teda1241,teda,aa,24,0,11
tedi1235,TIDDIM CHIN,upsid,21,0,5
teee1242,Tee,gm,23,3,12
teen1242,téén,aa,28,0,10
tehu1242,Tehuelche,saphon,25,0,6
tehu1242,TEHUELCHE,upsid,28,0,7
teke1280,TEKE,upsid,21,0,7
tele1256,Telefol,spa,17,2,8
telu1262,Telugu,ea,33,0,11
telu1262,Telugu,ra,40,0,11
telu1262,Telugu,spa,47,0,21
telu1262,TELUGU,upsid,32,0,11
temb1276,Tembé,saphon,14,0,7
temi1246,Temiar,ea,19,0,30
temm1241,tem,aa,25,2,9
tena1240,Tena Quechua,saphon,21,0,3
teng1272,Tengger,gm,20,0,22
tenh1241,Tenharim,saphon,14,0,12
tepo1239,kroumen tépo,aa,17,4,18
tera1251,Tera,uz,35,3,15
tera1251,TERA,upsid,42,0,6
tere1279,Terêna,saphon,13,0,10
tern1247,Ternate,ph,20,0,5
ters1235,Ter Saami,ea,51,0,18
tese1238,These,gm,24,5,18
tetu1245,Tetun,gm,13,0,5
tetu1245,TETUN,upsid,14,0,5
tewa1260,Tewa,spa,34,4,19
texi1237,Texistepec Popoluca,ph,19,0,10
thad1238,Thaadou,ra,23,3,8
thai1261,Thai,spa,21,6,18
thai1261,Thai,uz,21,5,21
thai1261,THAI,upsid,21,0,9
thak1245,Thakali,ea,19,0,10
thay1248,Awu Alaya,er,23,0,8
thay1249,Thaayorre,er,16,0,10
thii1234,Thiin,er,20,0,6
thul1246,Thulung; Thulung Rai,ph,30,0,8
thur1254,Dharawal,er,19,0,6
thur1254,Dharumba,er,19,0,6
tiag1235,"Aizi, Tiagba",gm,24,0,8
tibe1272,Dingri Tibetan,ea,27,0,14
tibe1272,Drokpa Tibetan,ea,29,0,13
tibe1272,Lhasa Tibetan,ea,27,0,23
tibe1272,Shigatse Tibetan,ea,27,0,29
tibe1272,Tibetan,ph,24,2,8
ticu1245,Ticuna,saphon,15,0,18
ticu1245,Ticuna,spa,18,9,11
ticu1245,TICUNA,upsid,18,0,11
tiey1235,Tigemaxo Bozo,gm,19,3,14
tiga1245,TIGAK,upsid,12,0,5
tigo1236,Mbembe,gm,99,5,12
tigr1270,Tigre,spa,47,0,7
tigr1270,TIGRE,upsid,26,0,7
tigr1271,Tigrinya,gm,32,0,7
tika1246,tikar,aa,27,5,14
tilq1235,Tilquiapan Zapotec,ph,22,2,6
timn1235,Temne,uz,19,2,15
timn1235,TEMNE,upsid,17,0,8
timn1235,themne,aa,17,4,9
tini1245,Tinigua,saphon,22,0,18
tinp1237,Tinputz,ph,12,0,14
tira1254,Tira,gm,26,0,16
tiru1241,TIRURAY,upsid,16,0,6
tivv1240,Tiv,gm,31,3,6
tiwi1244,Tiwi,er,18,0,4
tiwi1244,Tiwi,ph,14,0,4
tiwi1244,TIWI,upsid,22,0,4
tlac1235,Tepehua,ph,24,0,10
tlin1245,TLINGIT,upsid,43,0,5
toar1246,TAORIPI,upsid,8,0,6
toba1269,Toba,saphon,38,0,16
toba1269,Toba (Argentina),ph,21,0,7
toca1235,Asuriní do Tocantins,saphon,11,0,5
toch1257,Tocco,gm,15,2,10
toda1252,Toda,ra,38,0,15
tofi1235,tɔfin,aa,23,4,14
toho1245,PAPAGO,upsid,19,0,5
toho1245,Pima,spa,19,0,10
tokp1240,Tapiete,ph,15,0,12
toll1241,TOL,upsid,22,0,6
tolo1259,Chasta Costa,spa,29,0,15
tolo1259,Tolowa; Tolowa-Chetco,ph,26,0,5
tong1318,Shanjo,gm,33,3,5
tong1325,Tongan; Tonga,ph,12,0,5
tonk1249,TONKAWA,upsid,15,0,10
topo1242,toposa,aa,17,1,9
toro1252,dogon,aa,21,0,21
toro1252,DOGON,upsid,16,0,12
torw1241,Torwali,ph,38,0,13
tosk1239,Albanian,spa,28,0,7
tosk1239,ALBANIAN,upsid,28,0,7
tosk1239,Tosk Albanian,ea,29,0,9
tote1238,Totela,ph,44,0,10
toto1305,MIXE,upsid,14,0,9
tour1242,toura,aa,19,4,27
tour1242,Toura,gm,21,4,14
trin1274,Trinitario,saphon,18,0,12
trio1238,Trió,saphon,10,0,14
trum1247,Trumai,saphon,23,0,6
trum1247,TRUMAI,upsid,18,0,6
tsam1247,Ts'amakko,gm,56,2,10
tsha1245,Tshangla,ea,32,0,7
tsha1245,Tshangla,ph,32,0,5
tsot1241,Lutsootso,gm,19,2,10
tsou1248,TSOU,upsid,15,0,6
tsuv1239,Tsuvadi; Avadi; Abadi; Evadi; Kamberi; Ibeto,ph,38,2,12
tsuv1239,Tsuvaɗi,gm,28,3,24
tuca1252,Tucano,saphon,15,0,12
tuka1248,Tukang Besi,ph,24,0,5
tuki1240,Tuki,gm,25,4,10
tuli1249,Tulishi,gm,37,3,19
tulu1258,Tulu,ea,21,0,14
tulu1258,Tulu,ra,23,0,12
tulu1258,TULU,upsid,24,0,13
tumt1243,Talasa,gm,39,2,14
tune1261,Nen,gm,17,2,7
tuni1251,Tounia,gm,24,3,13
tuni1252,Tunica,spa,18,0,7
tuni1252,TUNICA,upsid,17,0,7
tupa1250,Tuparí,saphon,14,0,15
tupi1273,Tupinambá,saphon,13,0,12
tupu1244,Tupuri,gm,28,4,24
turk1304,Turkmen,ea,21,0,16
tuuu1240,Mangghuer,ea,25,0,6
tuuu1240,Mongghul,ea,25,0,10
tuuu1240,MONGUOR,upsid,23,0,5
tuvi1240,TUVA,upsid,20,0,9
tuvi1240,Tuva; Tuvan,ph,21,0,16
tuvi1240,Tuvan,ea,28,0,24
tuyu1244,Tuyuca,saphon,11,0,12
twee1234,BANDJALANG,upsid,12,0,4
tyan1235,Thaynakwithi,er,19,0,10
tzel1254,Tzeltal,spa,25,0,5
tzel1254,TZELTAL,upsid,22,0,6
tzot1259,"Tzotzil, Chamula",ph,21,0,5
tzut1248,Tzutujil,ph,25,0,10
ucay1237,Ashéninka,saphon,24,0,8
udih1248,Udihe,ea,19,0,21
udmu1245,Udmurt,ea,108,0,34
uduk1239,Twampa,gm,23,0,5
uigh1240,Uyghur,ea,28,0,15
ukra1253,Ukrainian,ea,35,0,6
ukra1253,Ukrainian,ph,24,0,6
ulku1238,Olkol,er,23,0,5
ulwa1239,Sumo,ph,22,0,6
umbu1235,Umbugarla,er,17,0,8
umbu1256,Umbuygamu,er,27,0,5
umbu1257,umbundu,gm,20,0,10
umii1236,Umiida,er,20,0,5
umot1240,Umotína,saphon,12,0,8
umpi1239,Umpila,er,16,0,6
unam1242,Delaware,spa,22,0,17
ungg1243,Unggumi,er,19,0,5
uppe1395,Upper Sorbian,ea,33,0,9
uppe1400,Upper Saxon,ea,15,0,20
uppe1400,Upper Saxon,uz,16,0,19
uppe1439,UPPER CHEHALIS,upsid,30,0,4
uppe1455,Kriyol,gm,23,0,5
ural1274,Urali,ra,26,0,20
urar1246,Urarina,saphon,16,0,5
urdu1245,Urdu,ea,37,0,21
urdu1245,Urdu,ra,35,0,19
urii1240,Urii,ph,16,0,8
urni1239,Urningangg,er,18,0,5
urub1250,Kaapor,saphon,15,0,11
urue1240,Uru-Eu-Wau-Wau,saphon,14,0,12
uruu1244,Uru,saphon,23,0,10
usan1239,USAN,upsid,14,0,6
usar1243,Usarufa,ph,17,0,5
utes1238,Southern Ute; Ute; Ute-Southern Paiute,ph,19,0,18
vaag1238,Vaagri Boli,ra,23,0,14
vach1239,Eastern Khanty,ea,18,0,12
vagl1239,vagala,aa,24,0,30
vaii1241,Vai,ph,28,4,11
vame1236,Vame,gm,38,3,5
vani1248,VANIMO,upsid,12,0,16
varl1238,Varli,ea,28,0,18
veng1238,babungo,aa,56,9,17
veps1250,Veps,ea,34,0,10
viet1252,Vietnamese,ea,21,0,16
viet1252,Vietnamese,spa,21,6,12
viet1252,Vietnamese,uz,21,8,16
viet1252,VIETNAMESE,upsid,22,0,14
vile1241,Vilela,saphon,24,0,5
vlax1238,greek Thrace Xoraxane Romane,uz,27,0,12
vlax1238,Vlax Romani,ea,27,0,7
voti1245,Votic,ea,35,0,20
vute1244,vute,aa,30,5,24
waal1238,Waalubal,er,12,0,8
waam1244,waama,aa,13,3,25
wadi1260,Wathi Wathi,er,17,0,4
wadi1261,Wadikali,er,21,0,6
wadj1254,Patjtjamalh,er,17,0,5
waga1260,Eastern Wakaya,er,19,0,6
waga1260,Western Wakaya,er,20,0,6
wage1238,Wagiman,er,22,0,5
waim1251,RORO,upsid,9,0,5
waim1253,Waimiri-Atroarí,saphon,16,0,11
waim1255,Barasano,spa,11,2,12
waim1255,BARASANO,upsid,11,0,12
waim1255,Waimaha,saphon,10,0,12
waiw1244,Waiwai,saphon,14,0,6
waja1257,Watjarri,er,20,0,6
waju1234,Wajuk,er,17,0,5
waka1274,Waka Waka,er,13,0,10
wakh1245,Wakhi,ea,38,0,12
wala1263,Walangama,er,19,0,9
walm1241,Walmajarri,er,17,0,6
walu1241,Walungge,ea,32,0,14
wamb1258,Wambaya,er,17,0,6
wamb1259,Wambon,ph,16,0,10
wame1240,KONYAGI,upsid,39,0,7
wami1239,Agwamin,er,15,0,6
wand1263,Warndarrang,er,17,0,3
wand1278,Mandara,gm,45,2,5
wane1241,Waneci,ea,23,0,7
wang1288,Wangkajunga,er,17,0,6
wang1289,Wangkayutyuru,er,21,0,5
wang1290,Wangkangurru,er,21,0,3
wang1291,Ngiyambaa,er,15,0,6
wang1291,NGIYAMBAA,upsid,15,0,3
wanm1242,Warnman,er,17,0,6
wann1242,wan,aa,21,3,12
want1252,WANTOAT,upsid,14,0,7
wany1244,Wanyjirra,er,17,0,4
wany1247,Waanyi,er,14,0,6
waor1240,AUCA,upsid,11,0,10
waor1240,Waorani,saphon,12,0,20
wapi1253,Wapichana,saphon,18,0,4
wapi1253,Wapishana,spa,17,0,12
wapi1253,WAPISHANA,upsid,17,0,8
wapp1239,WAPPO,upsid,30,0,5
wara1290,WARAY,upsid,16,0,5
wara1290,Warray,er,16,0,5
wara1303,Warao,saphon,11,0,5
wara1303,WARAO,upsid,11,0,10
ward1246,Wardaman,er,17,0,5
ward1248,Wardandi,er,17,0,5
wari1262,Warriyangga,er,20,0,6
wari1266,WARIS,upsid,13,0,9
wari1268,Wari; Wari''; Wariʔ; Oro Nao',ph,14,0,6
wari1268,Wari',saphon,15,0,6
warl1254,Warlpiri,er,18,0,6
warl1255,Warlmanpa,er,22,0,6
warl1256,Warluwarra,er,29,0,4
warr1255,Warrgamay,er,13,0,6
warr1257,Warrnambool,er,20,0,6
warr1258,Warrwa,er,17,0,3
waru1264,Warungu,er,13,0,4
waru1265,Warumungu,er,22,0,6
wash1253,Washo,ph,26,0,6
wath1238,Wathawurrung,er,20,0,3
waur1244,Waurá,saphon,16,0,10
wawa1246,Wawa,gm,30,3,16
waya1269,Wayana,ph,9,0,7
waya1269,Wayana,saphon,9,0,7
waya1270,Wayampi,saphon,28,0,23
wayi1238,Wayilwan,er,15,0,6
wayu1241,Hayu,ea,26,0,28
wayu1243,Goajiro,spa,28,0,18
wayu1243,GUAJIRO,upsid,14,0,12
wayu1243,Wayúu,saphon,14,0,6
wehh1238,Weh,gm,37,3,7
wels1247,Welsh,ea,29,0,19
wemb1241,Wemba Wemba,er,16,0,6
weno1238,wobé,aa,15,6,27
werg1234,Piangil,er,17,0,4
west2354,Frisian,ea,19,0,32
west2368,Western Balochi,ea,95,0,49
west2369,Farsi,ea,23,0,6
west2369,FARSI,upsid,24,0,6
west2369,Persian,spa,24,0,6
west2369,Persian,uz,23,0,6
west2392,Hill Mari,ea,47,0,20
west2397,BRUU,upsid,20,0,22
west2408,Muria Gondi,ea,21,0,5
west2437,Ngardily,er,18,0,6
west2441,Arrarnte,ph,26,0,3
west2441,Western Arrernte,er,40,0,4
west2442,Western Anmatyerre,er,40,0,4
west2443,East Djadjawurung,er,17,0,4
west2443,West Djadjawurung,er,17,0,4
west2450,limba,aa,17,0,7
west2454,fulfulde,aa,27,0,5
west2456,western xwla,gm,29,3,13
west2458,"Banda, West Central",gm,31,5,10
west2466,karaboro,aa,20,4,21
west2500,mande,aa,20,0,7
west2560,"Bajau, West Coast; Land Bajaw; West Coast Bajao",ph,17,0,6
west2600,WEST MAKIAN,upsid,17,0,6
west2632,ACOMA,upsid,39,0,12
west2644,CHATINO,upsid,16,0,9
west2650,Cham,spa,24,2,9
west2650,CHAM,upsid,21,0,11
wich1260,Wichita,spa,21,0,8
wich1260,WICHITA,upsid,21,0,8
wich1264,Wichí,saphon,23,0,5
wikm1247,Wik Mungkan,er,16,0,10
wikm1247,Wik-Munkan,spa,13,0,10
wikm1247,WIK-MUNKAN,upsid,13,0,5
wikn1245,Wik-Ngathan,er,16,0,12
wikn1246,Kugu Nganhcara,er,20,0,10
wint1259,WINTU,upsid,30,0,5
wira1260,Wirangu,er,19,0,4
wira1262,Wiradjuri,er,15,0,6
wirr1237,Wiriyaraay,er,15,0,6
wiyo1248,WIYOT,upsid,24,0,5
woge1237,Wogeo,ph,15,0,5
woiw1237,Boonwurrung,er,20,0,3
woiw1237,Woiwurrung,er,20,0,3
wola1242,Welamo,gm,38,0,10
wong1246,Kungardutji,er,26,0,4
wong1246,Wangkumara,er,26,0,4
wong1247,Wongo,gm,15,2,7
wori1245,Katthang,er,13,0,6
worr1237,Worrorra,er,17,0,8
wotj1234,Wotjobaluk,er,15,0,4
woun1238,Woun Meu,saphon,19,0,14
wuch1236,CHANGZHOU,upsid,25,0,9
wuch1236,Wu,spa,29,3,9
wulg1239,Wulguru,er,15,0,6
wuli1242,Wuli Wuli,er,13,0,10
wuna1249,Wunambal,er,17,0,11
wurr1238,Wurrugu,er,20,0,3
wuzl1236,Ouldeme,gm,34,3,5
wymy1235,Wymysorys,ea,20,0,15
xamt1239,Xamtanga,gm,23,0,7
xava1240,Xavánte,saphon,11,0,13
xere1240,Xerénte,saphon,13,0,14
xeta1241,Xetá,saphon,13,0,11
xhos1239,Xhosa,gm,75,2,7
xing1248,Asurini do Xingú,saphon,16,0,11
xipa1240,Xipaya,saphon,14,0,9
xiri1243,Xiriâna,saphon,19,0,5
xokl1240,Xokleng,saphon,19,0,18
xwel1235,xwela,gm,29,3,13
yaba1248,Yabarana,saphon,11,0,7
yadh1237,Yadhaykenu,er,18,0,8
yaga1260,YAGARIA,upsid,14,0,9
yaga1262,Turubul,er,13,0,6
yaga1262,Yagara,er,13,0,6
yagn1238,Yaghnobi,ea,27,0,9
yagu1244,Yagua,saphon,11,0,12
yagu1244,YAGUA,upsid,11,0,12
yaku1245,Sakha,ea,20,0,20
yaku1245,Yakut,spa,33,0,16
yaku1245,YAKUT,upsid,22,0,12
yala1262,Yalarnnga,er,20,0,4
yala1263,yala,gm,28,3,7
yalu1240,Jalonke,ph,19,0,14
yama1264,Yahgan,saphon,15,0,5
yamb1251,yamba,aa,26,4,8
yamb1252,yambɛta,aa,18,2,8
yame1242,Yameo,saphon,10,0,8
yami1256,Yaminawa,saphon,14,0,8
yana1271,YANA,upsid,22,0,8
yand1251,Yanda,er,21,0,3
yand1253,Yandruwandha,er,26,0,4
yane1238,Amuesha,spa,23,0,6
yane1238,AMUESHA,upsid,23,0,3
yane1238,Yánesha,saphon,24,0,9
yang1288,Yangman,er,17,0,5
yank1247,Yankunytjatjara,er,17,0,6
yann1237,Nhangu,er,25,0,6
yano1261,Yanomamɨ of Parawau,saphon,11,0,21
yano1261,Yanomamɨ of Venezuela,saphon,12,0,21
yano1261,Yanomamö,saphon,12,0,7
yano1262,Yanomae of Demini/Tototopi,saphon,13,0,21
yano1262,Yanomama of Papiu,saphon,12,0,21
yano1262,Yanomámi,saphon,13,0,7
yano1262,Yãroamë of Serra do Pacu/Ajarani,saphon,11,0,18
yans1239,Yanzi,gm,17,3,22
yany1243,Yanyuwa,er,20,0,4
yany1243,YANYUWA,upsid,29,0,3
yaoo1241,yao,gm,18,4,7
yaou1238,yaouré,aa,23,4,18
yape1248,Yapese,ph,28,0,16
yaqu1251,YAQUI,upsid,17,0,5
yard1234,Yardliyawarra,er,21,0,6
yare1248,YAREBA,upsid,13,0,5
yari1243,Yari-Yari,er,20,0,3
yavi1244,Yavitero,saphon,17,0,4
yawa1258,Yawarrawarrka,er,26,0,4
yawa1260,Shanenawa,ph,14,0,4
yawa1260,Yawanawa,saphon,15,0,4
yawa1261,Yawalapití,saphon,17,0,4
yawi1239,Yawijibaya,er,20,0,5
yawu1244,Yawuru,er,22,0,6
yayg1236,Yaygir,er,14,0,6
yekh1238,Etsako,ph,26,3,7
yemb1246,yemba,aa,21,6,8
yemb1246,Yemba,gm,17,3,7
yems1235,Yemsa,gm,25,5,10
yeru1240,Yerukala,ra,20,0,18
yess1239,YESSAN-MAYO,upsid,16,0,4
yeyi1239,Yeyi,ph,77,0,13
yidi1250,Yidiny,er,13,0,6
yidi1250,YIDINY,upsid,13,0,3
yill1241,Yil,ph,12,0,11
yind1247,Yindjibarndi,er,19,0,6
yind1247,Yinhawangka,er,20,0,6
yine1238,Yine,ph,16,0,10
yine1238,Yine,saphon,16,0,10
ying1247,Yingkarta,er,20,0,6
yinw1236,Yinwum,er,23,0,4
yiry1245,Yir Yoront,er,20,0,6
yith1234,Yitha Yitha,er,20,0,3
yomm1242,yom,aa,25,4,9
yong1270,Yongning Na,ea,37,0,10
yora1241,Yora,saphon,14,0,8
yort1237,Yabula-Yabula,er,15,0,5
yort1237,Yorta Yorta,er,14,0,5
yoru1245,yorouba,aa,37,3,23
yoru1245,YORUBA,upsid,18,0,11
yuca1254,YUCATEC,upsid,20,0,10
yuch1247,Euchee; Yuchi,ph,38,0,11
yuch1247,Yuchi,spa,38,0,26
yuch1247,YUCHI,upsid,38,0,8
yucu1253,Yucuna,saphon,16,0,5
yucu1253,YUCUNA,upsid,16,0,5
yuec1235,Cantonese,spa,22,5,5
yuec1235,Chinese,uz,21,6,21
yuec1235,TAISHAN,upsid,20,0,5
yuec1235,Yue Chinese,ea,19,0,22
yuga1244,Yugambal,er,13,0,3
yugu1249,Bundjalung,er,12,0,8
yuhu1238,Yuhup,saphon,20,0,15
yuki1243,Yuki,ph,24,0,6
yukp1241,Yukpa,saphon,27,0,12
yulp1239,Yulparija,er,17,0,6
yulu1243,YULU,upsid,35,0,7
yuqu1240,Yuqui,saphon,20,0,20
yura1255,Yuracure,ph,18,0,7
yura1255,Yurakaré,saphon,18,0,7
yuro1248,Yurok,ph,23,0,12
yuru1263,Yurutí,saphon,11,0,6
yuwa1242,Yuwaalaraay,er,15,0,6
yuwa1243,Yuwaliyaay,er,15,0,6
yuwa1244,Hoti,saphon,21,0,14
zagh1240,Beria,gm,21,3,9
zaiw1241,Zaiwa,ph,21,3,8
zand1248,AZANDE,upsid,19,0,16
zand1248,zande,aa,24,3,5
zapa1253,Záparo,saphon,14,0,8
zarm1239,zarma,aa,20,4,16
zays1236,Zayse,gm,27,0,5
zayy1238,Zway,gm,23,0,14
zhon1235,Zhongu Tibetan,ea,59,0,9
zinz1238,Luzinza,gm,20,0,10
zoee1240,Zo'é,saphon,14,0,12
zoog1238,San Bartolomé Zoogocho Zapotec,ph,28,5,32
zulg1242,zulgo,aa,29,3,2
zulu1248,Zulu,spa,35,3,5
zulu1248,ZULU,upsid,32,0,5
zuni1245,Zuni,spa,44,0,10
zuni1245,ZUNI,upsid,20,0,5
,Djindewal,er,13,0,6
,Modern Aramaic,ea,37,0,8
