s_id,s_sex,s_year_birth,stimulus_id,stimulus_rus,stimulus_transl,target_rus,target_eng,resp_zilo,resp_zilo_latin,tense_expected,resp_tense,stem_type,tense_match,number_match,prog_type,count,agreement
5,f,1964,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,куболидирил,kubolidiril,PROG,PROG,oral,yes,,r,1,1
5,f,1964,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,бокъонлъир,boq'onɬir,PROG,PROG,oral,yes,,r,1,0
5,f,1964,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,буккур,bukːur,PROG,PROG,oral,yes,,r,1,0
6,f,2002,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,бурий,burij,AOR,PF,oral,no,,,0,
6,f,2002,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,гьеллий,hellij,AOR,PF,oral,no,,,0,
6,f,2002,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъий,jeɬːij,AOR,PF,oral,no,,,0,
6,f,2002,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танний,tannij,AOR,PF,oral,no,,,0,
6,f,2002,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1уй,bot'uj,AOR,PF,oral,no,,,0,
6,f,2002,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,т1ебий,t'ebij,AOR,PF,oral,no,,,0,
6,f,2002,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,буккуй,bukːuj,AOR,PF,oral,no,,,0,
6,f,2002,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,бот1уй,bot'uj,AOR,PF,oral,no,,,0,
6,f,2002,26,Мужчины помолились.,The men prayed,молиться,pray,кубайдир джиди,kubajdir dʒidi,AOR,AOR,oral,no,,,0,
6,f,2002,8,старики будут молиться.,,молиться,pray,кубайдир джидия,kubajdir dʒidija,FUT,PROG FUT,oral,no,,,0,
6,f,2002,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъиял,weɬːijal,FUT,FUT,oral,yes,,,0,
6,f,2002,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,роч1иял,rotʃ'ijal,FUT,FUT,oral,yes,,,0,
6,f,2002,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъир,weɬːir,PROG,PROG,oral,yes,,r,0,
6,f,2002,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,роч1ор,rotʃ'or,PROG,PROG,oral,yes,,r,0,
6,f,2002,18,Наши ребята выиграли.,Our guys won,выиграть,win,ваши,waʃi,AOR,AOR,oral,yes,,,1,0
6,f,2002,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,буккуя,bukːuja,FUT,FUT,oral,yes,,,1,0
6,f,2002,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вачиял,watʃijal,FUT,FUT,oral,yes,,,1,1
6,f,2002,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,бурия,burija,FUT,FUT,oral,yes,,,1,0
6,f,2002,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,рот1уя,rot'uja,FUT,FUT,oral,yes,,,1,0
6,f,2002,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танния,tannija,FUT,FUT,oral,yes,,,1,0
6,f,2002,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,гьеллиял,hellijal,FUT,FUT,oral,yes,,,1,1
6,f,2002,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,т1ебия,t'ebija,FUT,FUT,oral,yes,,,1,0
6,f,2002,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннир,tannir,PROG,PROG,oral,yes,,r,1,0
6,f,2002,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,бурир,burir,PROG,PROG,oral,yes,,r,1,1
6,f,2002,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,бот1ур,bot'ur,PROG,PROG,oral,yes,,r,1,0
6,f,2002,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллир,hellir,PROG,PROG,oral,yes,,r,1,0
6,f,2002,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,куболидирил,kubolidiril,PROG,PROG,oral,yes,,r,1,1
6,f,2002,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,т1ебир,t'ebir,PROG,PROG,oral,yes,,r,1,0
6,f,2002,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,буккур,bukːur,PROG,PROG,oral,yes,,r,1,0
6,f,2002,30,Наши сейчас выигрывают.,Our guys are winning now,выиграть,win,вашар,waʃar,PROG,PROG,oral,yes,,r,1,0
7,f,1956,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,вач1ч1он,watʃ'ːon,AOR,AOR,nasal,no,,,0,
7,f,1956,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъи,jeɬːi,AOR,AOR,oral,yes,,,0,
7,f,1956,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танташол,tantaʃol,AOR,?,oral,,,,0,
7,f,1956,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,гъурун,ʁurun,AOR,AOR,nasal,yes,,,0,
7,f,1956,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъия,weɬːija,FUT,FUT,oral,yes,,,0,
7,f,1956,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,рокъинния,roq'innija,FUT,FUT,nasal,yes,,,0,
7,f,1956,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,?,?,FUT,FUT,,,,,0,
7,f,1956,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,бурдир,burdir,PROG,?,oral,no,,,0,
7,f,1956,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,кулума?,kuluma?,PROG,PROG,,,,,0,
7,f,1956,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъир,weɬːir,PROG,PROG,oral,yes,,r,0,
7,f,1956,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,?,?,PROG,PROG,,,,,0,
7,f,1956,30,Наши сейчас выигрывают.,Our guys are winning now,выиграть,win,вашия,waʃija,PROG,FUT,oral,no,,,0,
7,f,1956,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,бури,buri,AOR,AOR,oral,yes,,,1,0
7,f,1956,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1у,bot'u,AOR,AOR,oral,yes,,,1,0
7,f,1956,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,т1еби,t'ebi,AOR,AOR,oral,yes,,,1,0
7,f,1956,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,букку,bukːu,AOR,AOR,oral,yes,,,1,0
7,f,1956,18,Наши ребята выиграли.,Our guys won,выиграть,win,вашша,waʃːa,AOR,AOR,oral,yes,,,1,0
7,f,1956,26,Мужчины помолились.,The men prayed,молиться,pray,кубойлиди,kubojlidi,AOR,AOR,oral,yes,,,1,0
7,f,1956,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,буккуя,bukːuja,FUT,FUT,oral,yes,,,1,0
7,f,1956,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вашия,waʃija,FUT,FUT,oral,yes,,,1,0
7,f,1956,8,старики будут молиться.,,молиться,pray,куболидия,kubolidija,FUT,FUT,oral,yes,,,1,0
7,f,1956,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,бурия,burija,FUT,FUT,oral,yes,,,1,0
7,f,1956,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,рот1уя,rot'uja,FUT,FUT,oral,yes,,,1,0
7,f,1956,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танташия,tantaʃija,FUT,FUT,oral,yes,,,1,0
7,f,1956,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,т1ебия,t'ebija,FUT,FUT,oral,yes,,,1,0
7,f,1956,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннир,tannir,PROG,PROG,oral,yes,,r,1,0
7,f,1956,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,бот1ур,bot'ur,PROG,PROG,oral,yes,,r,1,0
7,f,1956,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллир,hellir,PROG,PROG,oral,yes,,r,1,0
7,f,1956,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,куболидир,kubolidir,PROG,PROG,oral,yes,,r,1,0
7,f,1956,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,буккур,bukːur,PROG,PROG,oral,yes,,r,1,0
8,f,1997,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъи,jeɬːi,AOR,AOR,oral,yes,,,0,
8,f,1997,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,гъурун,ʁurun,AOR,AOR,nasal,yes,,,0,
8,f,1997,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъия,weɬːija,FUT,FUT,oral,yes,,,0,
8,f,1997,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,рок1инния,rok'innija,FUT,FUT,nasal,yes,,,0,
8,f,1997,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъи,weɬːi,PROG,AOR,oral,no,,,0,
8,f,1997,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,бокъимадо,boq'imado,PROG,PROG,nasal,yes,,mado,0,
8,f,1997,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,бури,buri,AOR,AOR,oral,yes,,,1,0
8,f,1997,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,гьелли,helli,AOR,AOR,oral,yes,,,1,0
8,f,1997,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танни,tanni,AOR,AOR,oral,yes,,,1,0
8,f,1997,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1у,bot'u,AOR,AOR,oral,yes,,,1,0
8,f,1997,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,т1еби,t'ebi,AOR,AOR,oral,yes,,,1,0
8,f,1997,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,букку,bukːu,AOR,AOR,oral,yes,,,1,0
8,f,1997,18,Наши ребята выиграли.,Our guys won,выиграть,win,ваша,waʃa,AOR,AOR,oral,yes,,,1,0
8,f,1997,26,Мужчины помолились.,The men prayed,молиться,pray,куболийди,kubolijdi,AOR,AOR,oral,yes,,,1,0
8,f,1997,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,бук1уя,buk'uja,FUT,FUT,oral,yes,,,1,0
8,f,1997,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вашия,waʃija,FUT,FUT,oral,yes,,,1,0
8,f,1997,8,старики будут молиться.,,молиться,pray,кубайлидия,kubajlidija,FUT,FUT,oral,yes,,,1,0
8,f,1997,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,бурия,burija,FUT,FUT,oral,yes,,,1,0
8,f,1997,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,рот1уя,rot'uja,FUT,FUT,oral,yes,,,1,0
8,f,1997,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танния,tannija,FUT,FUT,oral,yes,,,1,0
8,f,1997,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,гьеллия,hellija,FUT,FUT,oral,yes,,,1,0
8,f,1997,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,т1ебия,t'ebija,FUT,FUT,oral,yes,,,1,0
8,f,1997,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннир,tannir,PROG,PROG,oral,yes,,r,1,0
8,f,1997,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,бурир,burir,PROG,PROG,oral,yes,,r,1,0
8,f,1997,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,бот1урадо,bot'urado,PROG,PROG,oral,yes,,rado,1,0
8,f,1997,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллир,hellir,PROG,PROG,oral,yes,,r,1,0
8,f,1997,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,кубойлидир,kubojlidir,PROG,PROG,oral,yes,,r,1,0
8,f,1997,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,т1ебирадо,t'ebirado,PROG,PROG,oral,yes,,rado,1,0
8,f,1997,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,буккур,bukːur,PROG,PROG,oral,yes,,r,1,0
8,f,1997,30,Наши сейчас выигрывают.,Our guys are winning now,выиграть,win,вашар,waʃar,PROG,PROG,oral,yes,,r,1,0
9,f,1956,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,бурий,burij,AOR,PF,oral,no,,,0,
9,f,1956,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъи,jeɬːi,AOR,AOR,oral,yes,,,0,
9,f,1956,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,буккуй,bukːuj,AOR,PF,oral,no,,,0,
9,f,1956,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,гъурун,ʁurun,AOR,AOR,nasal,yes,,,0,
9,f,1956,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъия,weɬːija,FUT,FUT,oral,yes,,,0,
9,f,1956,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,рокъимадул,roq'imadul,FUT,FUT,nasal,yes,,,0,
9,f,1956,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,бокъимадол,boq'imadol,FUT,PROG,nasal,no,,,0,
9,f,1956,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,бурия,burija,PROG,FUT,oral,no,,,0,
9,f,1956,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъол,weɬːol,PROG,лълъо,oral,no,,,0,
9,f,1956,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,бохумадо,boχumado,PROG,PROG,nasal,yes,,mado,0,
9,f,1956,30,Наши сейчас выигрывают.,Our guys are winning now,выиграть,win,вашиял,waʃijal,PROG,FUT,oral,no,,,0,
9,f,1956,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,гьелли,helli,AOR,AOR,oral,yes,,,1,0
9,f,1956,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танни,tanni,AOR,AOR,oral,yes,,,1,0
9,f,1956,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1у,bot'u,AOR,AOR,oral,yes,,,1,0
9,f,1956,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,ч1аболъи,tʃ'aboɬi,AOR,AOR,oral,yes,,,1,0
9,f,1956,18,Наши ребята выиграли.,Our guys won,выиграть,win,ваша,waʃa,AOR,AOR,oral,yes,,,1,0
9,f,1956,26,Мужчины помолились.,The men prayed,молиться,pray,куболийди,kubolijdi,AOR,AOR,oral,yes,,,1,0
9,f,1956,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,буккуя,bukːuja,FUT,FUT,oral,yes,,,1,0
9,f,1956,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вашия,waʃija,FUT,FUT,oral,yes,,,1,0
9,f,1956,8,старики будут молиться.,,молиться,pray,куболийдия,kubolijdija,FUT,FUT,oral,yes,,,1,0
9,f,1956,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,бурия,burija,FUT,FUT,oral,yes,,,1,0
9,f,1956,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,рот1уя,rot'uja,FUT,FUT,oral,yes,,,1,0
9,f,1956,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танния,tannija,FUT,FUT,oral,yes,,,1,0
9,f,1956,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,гьеллия,hellija,FUT,FUT,oral,yes,,,1,0
9,f,1956,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннир,tannir,PROG,PROG,oral,yes,,r,1,0
9,f,1956,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,рот1ур,rot'ur,PROG,PROG,oral,yes,,r,1,0
9,f,1956,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллирил,helliril,PROG,PROG,oral,yes,,r,1,1
9,f,1956,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,куболийдирил,kubolijdiril,PROG,PROG,oral,yes,,r,1,1
9,f,1956,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,ч1илоллъир,tʃ'ilolɬir,PROG,PROG,oral,yes,,r,1,0
9,f,1956,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,бук1урил,buk'uril,PROG,PROG,oral,yes,,r,1,1
10,m,1991,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,гьеллир,hellir,AOR,PROG,oral,no,,,0,
10,m,1991,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъи,jeɬːi,AOR,AOR,oral,yes,,,0,
10,m,1991,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,боч1о,botʃ'o,AOR,AOR,oral,yes,,,0,
10,m,1991,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъия,weɬːija,FUT,FUT,oral,yes,,,0,
10,m,1991,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,роч1ия,rotʃ'ija,FUT,FUT,oral,yes,,,0,
10,m,1991,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъо,weɬːo,PROG,лълъо,oral,no,,,0,
10,m,1991,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,боч1ор,botʃ'or,PROG,PROG,oral,yes,,r,0,
10,m,1991,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,бури,buri,AOR,AOR,oral,yes,,,1,0
10,m,1991,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танни,tanni,AOR,AOR,oral,yes,,,1,0
10,m,1991,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1у,bot'u,AOR,AOR,oral,yes,,,1,0
10,m,1991,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,ч1илолти,tʃ'ilolti,AOR,AOR,oral,yes,,,1,0
10,m,1991,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,букку,bukːu,AOR,AOR,oral,yes,,,1,0
10,m,1991,18,Наши ребята выиграли.,Our guys won,выиграть,win,ваша,waʃa,AOR,AOR,oral,yes,,,1,0
10,m,1991,26,Мужчины помолились.,The men prayed,молиться,pray,куболийди,kubolijdi,AOR,AOR,oral,yes,,,1,0
10,m,1991,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,буккуя,bukːuja,FUT,FUT,oral,yes,,,1,0
10,m,1991,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вашия,waʃija,FUT,FUT,oral,yes,,,1,0
10,m,1991,8,старики будут молиться.,,молиться,pray,куболийдия,kubolijdija,FUT,FUT,oral,yes,,,1,0
10,m,1991,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,бурия,burija,FUT,FUT,oral,yes,,,1,0
10,m,1991,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,рот1уя,rot'uja,FUT,FUT,oral,yes,,,1,0
10,m,1991,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танния,tannija,FUT,FUT,oral,yes,,,1,0
10,m,1991,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,гьеллия,hellija,FUT,FUT,oral,yes,,,1,0
10,m,1991,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,ч1илоллъия,tʃ'ilolɬija,FUT,FUT,oral,yes,,,1,0
10,m,1991,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннир,tannir,PROG,PROG,oral,yes,,r,1,0
10,m,1991,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,бурир,burir,PROG,PROG,oral,yes,,r,1,0
10,m,1991,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,бот1урадо,bot'urado,PROG,PROG,oral,yes,,rado,1,0
10,m,1991,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллирадо,hellirado,PROG,PROG,oral,yes,,rado,1,0
10,m,1991,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,куболийдир,kubolijdir,PROG,PROG,oral,yes,,r,1,0
10,m,1991,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,ч1илоллъир,tʃ'ilolɬir,PROG,PROG,oral,yes,,r,1,0
