s_id,s_sex,s_year_birth,stimulus_id,stimulus_rus,stimulus_transl,target_rus,target_eng,resp_zilo,resp_zilo_latin,tense_expected,resp_tense,stem_type,tense_match,number_match,prog_type,count,agreement
10,m,1991,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,буккур,bukːur,PROG,PROG,oral,yes,,r,1,0
10,m,1991,30,Наши сейчас выигрывают.,Our guys are winning now,выиграть,win,вашар,waʃar,PROG,PROG,oral,yes,,r,1,0
11,m,2000,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъи,jeɬːi,AOR,AOR,oral,yes,,,0,
11,m,2000,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,бот1у,bot'u,AOR,AOR,oral,yes,,,0,
11,m,2000,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъия,weɬːija,FUT,FUT,oral,yes,,,0,
11,m,2000,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,роч1ия,rotʃ'ija,FUT,FUT,oral,yes,,,0,
11,m,2000,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъо,weɬːo,PROG,лълъо,oral,no,,,0,
11,m,2000,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,боч1ор,botʃ'or,PROG,PROG,oral,yes,,r,0,
11,m,2000,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,бури,buri,AOR,AOR,oral,yes,,,1,0
11,m,2000,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,гьелли,helli,AOR,AOR,oral,yes,,,1,0
11,m,2000,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танни,tanni,AOR,AOR,oral,yes,,,1,0
11,m,2000,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1у,bot'u,AOR,AOR,oral,yes,,,1,0
11,m,2000,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,т1еби,t'ebi,AOR,AOR,oral,yes,,,1,0
11,m,2000,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,букку,bukːu,AOR,AOR,oral,yes,,,1,0
11,m,2000,18,Наши ребята выиграли.,Our guys won,выиграть,win,ваша,waʃa,AOR,AOR,oral,yes,,,1,0
11,m,2000,26,Мужчины помолились.,The men prayed,молиться,pray,куболийди,kubolijdi,AOR,AOR,oral,yes,,,1,0
11,m,2000,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,буккуя,bukːuja,FUT,FUT,oral,yes,,,1,0
11,m,2000,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вашия,waʃija,FUT,FUT,oral,yes,,,1,0
11,m,2000,8,старики будут молиться.,,молиться,pray,куболийдия,kubolijdija,FUT,FUT,oral,yes,,,1,0
11,m,2000,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,бурия,burija,FUT,FUT,oral,yes,,,1,0
11,m,2000,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,рот1уя,rot'uja,FUT,FUT,oral,yes,,,1,0
11,m,2000,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танния,tannija,FUT,FUT,oral,yes,,,1,0
11,m,2000,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,гьеллия,hellija,FUT,FUT,oral,yes,,,1,0
11,m,2000,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,т1ебия,t'ebija,FUT,FUT,oral,yes,,,1,0
11,m,2000,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннирадо,tannirado,PROG,PROG,oral,yes,,rado,1,0
11,m,2000,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,бурир,burir,PROG,PROG,oral,yes,,r,1,0
11,m,2000,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,бот1ур,bot'ur,PROG,PROG,oral,yes,,r,1,0
11,m,2000,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллир,hellir,PROG,PROG,oral,yes,,r,1,0
11,m,2000,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,куболийдир,kubolijdir,PROG,PROG,oral,yes,,r,1,0
11,m,2000,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,т1ебирадо,t'ebirado,PROG,PROG,oral,yes,,rado,1,0
11,m,2000,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,буккур,bukːur,PROG,PROG,oral,yes,,r,1,0
11,m,2000,30,Наши сейчас выигрывают.,Our guys are winning now,выиграть,win,вашарадо,waʃarado,PROG,PROG,oral,yes,,rado,1,0
12,f,1968,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъи,jeɬːi,AOR,AOR,oral,yes,,,0,
12,f,1968,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танташур,tantaʃur,AOR,PROG,oral,no,,,0,
12,f,1968,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,гьанк1оду,hank'odu,AOR,AOR,,,,,0,
12,f,1968,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,бокъон,boq'on,AOR,AOR,nasal,yes,,,0,
12,f,1968,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,бурий воинния,burij woinnija,FUT,?,oral,no,,,0,
12,f,1968,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъий,weɬːij,FUT,PF,oral,no,,,0,
12,f,1968,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,,,FUT,,,,,,0,
12,f,1968,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,рокъинниял,roq'innijal,FUT,FUT,nasal,yes,,,0,
12,f,1968,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,гьеллия,hellija,FUT,?,oral,,,,0,
12,f,1968,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,т1еболъий,t'eboɬij,FUT,PF,oral,no,,,0,
12,f,1968,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,бури воъинне,buri woʔinne,PROG,CVB HAB,oral,no,,,0,
12,f,1968,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,бот1ур,bot'ur,PROG,?,oral,no,,,0,
12,f,1968,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,кубайдир джидир,kubajdir dʒidir,PROG,PROG PROG,oral,no,,,0,
12,f,1968,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,т1ебий,t'ebij,PROG,?,oral,no,,,0,
12,f,1968,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъол,weɬːol,PROG,лълъо,oral,no,,,0,
12,f,1968,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,бокъимадол,boq'imadol,PROG,PROG,nasal,yes,,mado,0,
12,f,1968,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,бури,buri,AOR,AOR,oral,yes,,,1,0
12,f,1968,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,гьелли,helli,AOR,AOR,oral,yes,,,1,0
12,f,1968,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1у,bot'u,AOR,AOR,oral,yes,,,1,0
12,f,1968,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,букку,bukːu,AOR,AOR,oral,yes,,,1,0
12,f,1968,18,Наши ребята выиграли.,Our guys won,выиграть,win,ваша,waʃa,AOR,AOR,oral,yes,,,1,0
12,f,1968,26,Мужчины помолились.,The men prayed,молиться,pray,куболийди,kubolijdi,AOR,AOR,oral,yes,,,1,0
12,f,1968,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,буккуя,bukːuja,FUT,FUT,oral,yes,,,1,0
12,f,1968,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вашия,waʃija,FUT,FUT,oral,yes,,,1,0
12,f,1968,8,старики будут молиться.,,молиться,pray,куболийдия,kubolijdija,FUT,FUT,oral,yes,,,1,0
12,f,1968,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танниял,tannijal,FUT,FUT,oral,yes,,,1,1
12,f,1968,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннир,tannir,PROG,PROG,oral,yes,,r,1,0
12,f,1968,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллир,hellir,PROG,PROG,oral,yes,,r,1,0
12,f,1968,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,буккурадо,bukːurado,PROG,PROG,oral,yes,,rado,1,0
12,f,1968,30,Наши сейчас выигрывают.,Our guys are winning now,выиграть,win,вашарадо,waʃarado,PROG,PROG,oral,yes,,rado,1,0
13,f,1996,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъи,jeɬːi,AOR,AOR,oral,yes,,,0,
13,f,1996,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танний,tannij,AOR,PF,oral,no,,,0,
13,f,1996,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1уй,bot'uj,AOR,PF,oral,no,,,0,
13,f,1996,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,бот1уй,bot'uj,AOR,PF,oral,no,,,0,
13,f,1996,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,буккуй,bukːuj,AOR,PF,oral,no,,,0,
13,f,1996,18,Наши ребята выиграли.,Our guys won,выиграть,win,вашай,waʃaj,AOR,PF,oral,no,,,0,
13,f,1996,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,бот1уй,bot'uj,AOR,PF,oral,no,,,0,
13,f,1996,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъия,weɬːija,FUT,FUT,oral,yes,,,0,
13,f,1996,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,рокъинния,roq'innija,FUT,FUT,nasal,yes,,,0,
13,f,1996,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,бурия,burija,PROG,FUT,oral,no,,,0,
13,f,1996,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,т1ебий,t'ebij,PROG,PF,oral,no,,,0,
13,f,1996,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъо,weɬːo,PROG,лълъо,oral,no,,,0,
13,f,1996,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,бокъимадо,boq'imado,PROG,PROG,nasal,yes,,mado,0,
13,f,1996,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,бури,buri,AOR,AOR,oral,yes,,,1,0
13,f,1996,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,гьелли,helli,AOR,AOR,oral,yes,,,1,0
13,f,1996,26,Мужчины помолились.,The men prayed,молиться,pray,куболийди,kubolijdi,AOR,AOR,oral,yes,,,1,0
13,f,1996,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,буккуя,bukːuja,FUT,FUT,oral,yes,,,1,0
13,f,1996,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вашия,waʃija,FUT,FUT,oral,yes,,,1,0
13,f,1996,8,старики будут молиться.,,молиться,pray,куболийдия,kubolijdija,FUT,FUT,oral,yes,,,1,0
13,f,1996,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,бурия,burija,FUT,FUT,oral,yes,,,1,1
13,f,1996,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,рот1уя,rot'uja,FUT,FUT,oral,yes,,,1,0
13,f,1996,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танния,tannija,FUT,FUT,oral,yes,,,1,0
13,f,1996,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,гьеллия,hellija,FUT,FUT,oral,yes,,,1,0
13,f,1996,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,т1ебия,t'ebija,FUT,FUT,oral,yes,,,1,0
13,f,1996,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннир,tannir,PROG,PROG,oral,yes,,r,1,0
13,f,1996,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,бот1ур,bot'ur,PROG,PROG,oral,yes,,r,1,0
13,f,1996,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллир,hellir,PROG,PROG,oral,yes,,r,1,0
13,f,1996,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,куболийдирил,kubolijdiril,PROG,PROG,oral,yes,,r,1,1
13,f,1996,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,буккурадо,bukːurado,PROG,PROG,oral,yes,,rado,1,0
13,f,1996,30,Наши сейчас выигрывают.,Our guys are winning now,выиграть,win,вашарадо,waʃarado,PROG,PROG,oral,yes,,rado,1,0
14,m,1976,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,бури воъон,buri woʔon,AOR,CVB AOR,oral,no,,,0,
14,m,1976,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,гьелли воъон,helli woʔon,AOR,CVB AOR,oral,no,,,0,
14,m,1976,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъи,jeɬːi,AOR,AOR,oral,yes,,,0,
14,m,1976,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,т1ебий,t'ebij,AOR,PF,oral,no,,,0,
14,m,1976,18,Наши ребята выиграли.,Our guys won,выиграть,win,вашай,waʃaj,AOR,PF,oral,no,,,0,
14,m,1976,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,бот1уй,bot'uj,AOR,PF,oral,no,,,0,
14,m,1976,26,Мужчины помолились.,The men prayed,молиться,pray,кубайдир джиди,kubajdir dʒidi,AOR,AOR,oral,no,,,0,
14,m,1976,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,воъинния бурий,woʔinnija burij,FUT,AOR CVB,oral,no,,,0,
14,m,1976,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъия,weɬːija,FUT,FUT,oral,yes,,,0,
14,m,1976,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,рокъинния,roq'innija,FUT,FUT,nasal,yes,,,0,
14,m,1976,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,гьелли воъинния,helli woʔinnija,FUT,FUT,oral,,,,0,
14,m,1976,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,бури воъинне,buri woʔinne,PROG,CVB HAB,oral,no,,,0,
14,m,1976,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъо,weɬːo,PROG,лълъо,oral,no,,,0,
14,m,1976,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,бохъимадо,boqχimado,PROG,PROG,nasal,yes,,mado,0,
14,m,1976,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танни,tanni,AOR,AOR,oral,yes,,,1,0
14,m,1976,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1у,bot'u,AOR,AOR,oral,yes,,,1,0
14,m,1976,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,букку,bukːu,AOR,AOR,oral,yes,,,1,0
14,m,1976,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,буккуя,bukːuja,FUT,FUT,oral,yes,,,1,0
14,m,1976,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вашия,waʃija,FUT,FUT,oral,yes,,,1,0
14,m,1976,8,старики будут молиться.,,молиться,pray,куболийдия,kubolijdija,FUT,FUT,oral,yes,,,1,0
14,m,1976,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,рот1уя,rot'uja,FUT,FUT,oral,yes,,,1,0
14,m,1976,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танниял,tannijal,FUT,FUT,oral,yes,,,1,1
14,m,1976,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,т1ебия,t'ebija,FUT,FUT,oral,yes,,,1,0
14,m,1976,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннир,tannir,PROG,PROG,oral,yes,,r,1,0
14,m,1976,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,бот1урил,bot'uril,PROG,PROG,oral,yes,,r,1,1
14,m,1976,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллирил,helliril,PROG,PROG,oral,yes,,r,1,1
14,m,1976,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,куболийдирил,kubolijdiril,PROG,PROG,oral,yes,,r,1,1
14,m,1976,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,т1ебирил,t'ebiril,PROG,PROG,oral,yes,,r,1,1
14,m,1976,25,"Гляди, шахматы падают. ","Look, the chess are falling",упасть,fall,буккурил,bukːuril,PROG,PROG,oral,yes,,r,1,1
14,m,1976,30,Наши сейчас выигрывают.,Our guys are winning now,выиграть,win,вашарил,waʃaril,PROG,PROG,oral,yes,,r,1,1
15,m,2007,1,Родители полетели в Москву,The parents flew to Moscow,лететь,fly,"руъонний, бурий","ruʔonnij, burij",AOR,PF,oral,no,,,0,
15,m,2007,3,Мальчики бежали два часа,The boys ran for two hours,бежать,run,гьелли вогъий,helli woʁij,AOR,PF PF,oral,no,,,0,
15,m,2007,5,Девочки засмеялись над шуткой.,The girls laughed about the joke,смеяться,laugh,йелълъий,jeɬːij,AOR,PF,oral,no,,,0,
15,m,2007,16,Шахматные фигуры упали со стола. ,The chess figures fell down from the table,упасть,fall,буккуй,bukːuj,AOR,PF,oral,no,,,0,
15,m,2007,18,Наши ребята выиграли.,Our guys won,выиграть,win,вашай,waʃaj,AOR,PF,oral,no,,,0,
15,m,2007,20,"Фокусник махнул рукой, и все телевизоры сломались. ",The magician waved his hand and all TVs got broken,сломаться,break,бокъинний,boq'innij,AOR,PF,nasal,no,,,0,
15,m,2007,12,Мальчики будут надо мной смеяться,Boys will laugh at me,смеяться,laugh,велълъия,weɬːija,FUT,FUT,oral,yes,,,0,
15,m,2007,24,Эти телефоны через год сломаются,These phones will break in a year,сломаться,break,роч1ия,rotʃ'ija,FUT,FUT,oral,yes,,,0,
15,m,2007,7,их дети сейчас летят в Москву,Their children are now flying to Moscow,лететь,fly,"бурий, бурий воъон","burij, burij woʔon",PROG,"PF, CVB AOR",oral,no,,,0,
15,m,2007,13,"Смотри, чашки исчезают!","Look, the teacups are disappearing",исчезнуть,disappear,бот1уй,bot'uj,PROG,PF,oral,no,,,0,
15,m,2007,21,От его взгляда вилки сгибаются.,Forks bend under his gaze,гнуться,bend,т1ебий,t'ebij,PROG,PF,oral,no,,,0,
15,m,2007,23,"Что бы мы ни делали, они над нами смеются.","Whatever we do, they laugh at us",смеяться,laugh,велълъо,weɬːo,PROG,лълъо,oral,no,,,0,
15,m,2007,28,Телевизоры быстро ломаются один за другим.,Tv sets get broken one after another,сломаться,break,боч1ор,botʃ'or,PROG,PROG,oral,yes,,r,0,
15,m,2007,9,Гнилые нитки порвались.,The rotten threads got torn,порваться,tear,танни,tanni,AOR,AOR,oral,yes,,,1,0
15,m,2007,11,Фокусник махнул рукой и стулья исчезли.,The illusionist weaved his hand and the chairs disappeared,исчезнуть,disappear,бот1у,bot'u,AOR,AOR,oral,yes,,,1,0
15,m,2007,14,"Фокусник махнул рукой, и гвозди погнулись.",The magician waved his hand and the nails bent,гнуться,bend,т1еби,t'ebi,AOR,AOR,oral,yes,,,1,0
15,m,2007,26,Мужчины помолились.,The men prayed,молиться,pray,кубайди,kubajdi,AOR,AOR,oral,yes,,,1,0
15,m,2007,2,"Не качай стол, шахматы упадут.","Don't move the table, the chess figures will fall down ",упасть,fall,буккуя,bukːuja,FUT,FUT,oral,yes,,,1,0
15,m,2007,6,эти мальчики точно выиграют. ,These boys will surely win,выиграть,win,вашия,waʃija,FUT,FUT,oral,yes,,,1,0
15,m,2007,8,старики будут молиться.,,молиться,pray,кубайдия,kubajdija,FUT,FUT,oral,yes,,,1,0
15,m,2007,10,Осенью школьники полетят в Москву.,In autumn the pupils will fly to Moscow,лететь,fly,бурия,burija,FUT,FUT,oral,yes,,,1,0
15,m,2007,19,Сейчас фокусник махнёт рукой и книги исчезнут.,The magician will wave his hand and the books will disappear,исчезнуть,disappear,рот1уя,rot'uja,FUT,FUT,oral,yes,,,1,0
15,m,2007,22,"Нитки, которые ты купил, скоро порвутся",The threads you bought will get torn soon,порваться,tear,танния,tannija,FUT,FUT,oral,yes,,,1,0
15,m,2007,27,На соревновании все побегут с этого места,All participants of the competition will start running from here,бежать,run,гьеллия,hellija,FUT,FUT,oral,yes,,,1,0
15,m,2007,29,Сейчас фокусник махнёт рукой и вилки погнутся,The magician will wave his hand and the forks will bend,гнуться,bend,т1ебия,t'ebija,FUT,FUT,oral,yes,,,1,0
15,m,2007,4,У меня сегодня весь день нитки рвутся,My threads get torn the whole day,порваться,tear,таннир,tannir,PROG,PROG,oral,yes,,r,1,0
15,m,2007,15,Эти девочки очень быстро бегут.,These girls are running very fast,бежать,run,гьеллир,hellir,PROG,PROG,oral,yes,,r,1,0
15,m,2007,17,"Не мешай, эти женщины молятся!","Don't disturb them, these women are praying",молиться,pray,кубайдир,kubajdir,PROG,PROG,oral,yes,,r,1,0
